Rank,Club,Country,Level,Elo,From,To
None,Akhisar,TUR,1,1354.76477051,2012-07-01,2012-07-19
None,Akhisar,TUR,1,1356.50500488,2012-07-20,2012-07-26
None,Akhisar,TUR,1,1356.78295898,2012-07-27,2012-08-01
None,Akhisar,TUR,1,1354.17504883,2012-08-02,2012-08-02
None,Akhisar,TUR,1,1350.52539062,2012-08-03,2012-08-08
None,Akhisar,TUR,1,1357.73925781,2012-08-09,2012-08-09
None,Akhisar,TUR,1,1359.22644043,2012-08-10,2012-08-17
None,Akhisar,TUR,1,1372.59338379,2012-08-18,2012-08-21
None,Akhisar,TUR,1,1371.26599121,2012-08-22,2012-08-23
None,Akhisar,TUR,1,1375.17480469,2012-08-24,2012-08-25
None,Akhisar,TUR,1,1377.02685547,2012-08-26,2012-08-29
None,Akhisar,TUR,1,1373.48876953,2012-08-30,2012-08-30
None,Akhisar,TUR,1,1363.79248047,2012-08-31,2012-09-01
None,Akhisar,TUR,1,1367.31445312,2012-09-02,2012-09-16
None,Akhisar,TUR,1,1352.93505859,2012-09-17,2012-09-19
None,Akhisar,TUR,1,1352.17797852,2012-09-20,2012-09-20
None,Akhisar,TUR,1,1351.51940918,2012-09-21,2012-09-23
None,Akhisar,TUR,1,1349.10253906,2012-09-24,2012-09-29
None,Akhisar,TUR,1,1338.19775391,2012-09-30,2012-10-02
