Rank,Club,Country,Level,Elo,From,To
None,Cagliari,ITA,2,1529.72741699,1947-09-14,1947-09-14
None,Cagliari,ITA,2,1514.93688965,1947-09-15,1947-09-21
None,Cagliari,ITA,2,1512.58898926,1947-09-22,1947-09-28
None,Cagliari,ITA,2,1503.7355957,1947-09-29,1947-10-05
None,Cagliari,ITA,2,1489.95227051,1947-10-06,1947-10-12
None,Cagliari,ITA,2,1487.37097168,1947-10-13,1947-10-19
None,Cagliari,ITA,2,1477.91882324,1947-10-20,1947-10-26
None,Cagliari,ITA,2,1482.63562012,1947-10-27,1947-11-02
None,Cagliari,ITA,2,1476.35241699,1947-11-03,1947-11-15
None,Cagliari,ITA,2,1447.35241699,1947-11-16,1947-11-16
None,Cagliari,ITA,2,1431.51977539,1947-11-17,1947-11-23
None,Cagliari,ITA,2,1438.51452637,1947-11-24,1947-11-30
None,Cagliari,ITA,2,1451.01464844,1947-12-01,1947-12-07
None,Cagliari,ITA,2,1440.3885498,1947-12-08,1947-12-18
None,Cagliari,ITA,2,1444.3885498,1947-12-19,1947-12-21
None,Cagliari,ITA,2,1440.5267334,1947-12-22,1947-12-28
None,Cagliari,ITA,2,1435.6907959,1947-12-29,1948-01-04
None,Cagliari,ITA,2,1417.57385254,1948-01-05,1948-01-11
None,Cagliari,ITA,2,1413.19555664,1948-01-12,1948-01-18
None,Cagliari,ITA,2,1409.00708008,1948-01-19,1948-02-15
None,Cagliari,ITA,2,1403.87731934,1948-02-16,1948-02-22
None,Cagliari,ITA,2,1401.47412109,1948-02-23,1948-02-29
None,Cagliari,ITA,2,1402.06274414,1948-03-01,1948-03-07
None,Cagliari,ITA,2,1398.17980957,1948-03-08,1948-03-14
None,Cagliari,ITA,2,1393.11242676,1948-03-15,1948-03-21
None,Cagliari,ITA,2,1392.74609375,1948-03-22,1948-03-28
None,Cagliari,ITA,2,1386.98754883,1948-03-29,1948-04-05
None,Cagliari,ITA,2,1392.98754883,1948-04-06,1948-04-11
None,Cagliari,ITA,2,1401.29260254,1948-04-12,1948-04-17
None,Cagliari,ITA,2,1394.60778809,1948-04-18,1948-04-25
None,Cagliari,ITA,2,1391.2923584,1948-04-26,1948-05-02
None,Cagliari,ITA,2,1383.65270996,1948-05-03,1948-05-09
None,Cagliari,ITA,2,1381.53967285,1948-05-10,1948-05-17
None,Cagliari,ITA,2,1354.53967285,1948-05-18,1948-05-23
None,Cagliari,ITA,2,1354.1595459,1948-05-24,1948-05-30
None,Cagliari,ITA,2,1364.56066895,1948-05-31,1948-06-06
None,Cagliari,ITA,2,1378.25158691,1948-06-07,1948-06-13
None,Cagliari,ITA,2,1370.3425293,1948-06-14,1948-06-20
None,Cagliari,ITA,2,1378.46020508,1948-06-21,1948-07-24
None,Cagliari,ITA,2,1348.5880127,1952-07-06,1952-09-14
None,Cagliari,ITA,2,1354.46936035,1952-09-15,1952-09-21
None,Cagliari,ITA,2,1351.87756348,1952-09-22,1952-09-28
None,Cagliari,ITA,2,1358.7467041,1952-09-29,1952-10-05
None,Cagliari,ITA,2,1381.95275879,1952-10-06,1952-10-12
None,Cagliari,ITA,2,1378.78808594,1952-10-13,1952-10-19
None,Cagliari,ITA,2,1383.53515625,1952-10-20,1952-11-02
None,Cagliari,ITA,2,1390.81628418,1952-11-03,1952-11-09
None,Cagliari,ITA,2,1384.06176758,1952-11-10,1952-11-16
None,Cagliari,ITA,2,1401.06884766,1952-11-17,1952-11-23
None,Cagliari,ITA,2,1406.11535645,1952-11-24,1952-11-30
None,Cagliari,ITA,2,1413.38635254,1952-12-01,1952-12-07
None,Cagliari,ITA,2,1410.1282959,1952-12-08,1952-12-14
None,Cagliari,ITA,2,1402.67578125,1952-12-15,1952-12-21
None,Cagliari,ITA,2,1406.94299316,1952-12-22,1953-01-04
None,Cagliari,ITA,2,1404.3996582,1953-01-05,1953-01-11
None,Cagliari,ITA,2,1418.05993652,1953-01-12,1953-01-18
None,Cagliari,ITA,2,1428.45031738,1953-01-19,1953-01-25
None,Cagliari,ITA,2,1432.74523926,1953-01-26,1953-02-01
None,Cagliari,ITA,2,1443.82666016,1953-02-02,1953-02-08
None,Cagliari,ITA,2,1447.90478516,1953-02-09,1953-02-15
None,Cagliari,ITA,2,1443.01074219,1953-02-16,1953-02-22
None,Cagliari,ITA,2,1440.39489746,1953-02-23,1953-03-01
None,Cagliari,ITA,2,1435.77648926,1953-03-02,1953-03-08
None,Cagliari,ITA,2,1432.50561523,1953-03-09,1953-03-15
None,Cagliari,ITA,2,1429.6697998,1953-03-16,1953-03-22
None,Cagliari,ITA,2,1424.83337402,1953-03-23,1953-03-29
None,Cagliari,ITA,2,1428.58642578,1953-03-30,1953-04-05
None,Cagliari,ITA,2,1425.05273438,1953-04-06,1953-04-12
None,Cagliari,ITA,2,1421.42675781,1953-04-13,1953-04-19
None,Cagliari,ITA,2,1428.13134766,1953-04-20,1953-05-03
None,Cagliari,ITA,2,1423.81982422,1953-05-04,1953-05-10
None,Cagliari,ITA,2,1419.26464844,1953-05-11,1953-05-24
None,Cagliari,ITA,2,1425.58496094,1953-05-25,1953-05-31
None,Cagliari,ITA,2,1419.34790039,1953-06-01,1953-06-04
None,Cagliari,ITA,2,1429.67797852,1953-06-05,1953-06-07
None,Cagliari,ITA,2,1393.74853516,1953-06-08,1953-09-13
None,Cagliari,ITA,2,1390.75646973,1953-09-14,1953-09-20
None,Cagliari,ITA,2,1396.92956543,1953-09-21,1953-09-27
None,Cagliari,ITA,2,1406.23059082,1953-09-28,1953-10-04
None,Cagliari,ITA,2,1398.12097168,1953-10-05,1953-10-11
None,Cagliari,ITA,2,1409.34814453,1953-10-12,1953-10-18
None,Cagliari,ITA,2,1415.46765137,1953-10-19,1953-10-25
None,Cagliari,ITA,2,1419.85644531,1953-10-26,1953-11-01
None,Cagliari,ITA,2,1415.7520752,1953-11-02,1953-11-08
None,Cagliari,ITA,2,1421.93835449,1953-11-09,1953-11-22
None,Cagliari,ITA,2,1426.05712891,1953-11-23,1953-11-29
None,Cagliari,ITA,2,1437.35327148,1953-11-30,1953-12-06
None,Cagliari,ITA,2,1430.48718262,1953-12-07,1953-12-20
None,Cagliari,ITA,2,1437.24816895,1953-12-21,1953-12-27
None,Cagliari,ITA,2,1438.11206055,1953-12-28,1954-01-03
None,Cagliari,ITA,2,1441.74291992,1954-01-04,1954-01-10
None,Cagliari,ITA,2,1436.10437012,1954-01-11,1954-01-17
None,Cagliari,ITA,2,1430.33154297,1954-01-18,1954-01-31
None,Cagliari,ITA,2,1437.56591797,1954-02-01,1954-02-07
None,Cagliari,ITA,2,1430.49707031,1954-02-08,1954-02-14
None,Cagliari,ITA,2,1426.24658203,1954-02-15,1954-02-21
None,Cagliari,ITA,2,1430.70727539,1954-02-22,1954-02-28
None,Cagliari,ITA,2,1425.68981934,1954-03-01,1954-03-07
None,Cagliari,ITA,2,1428.00280762,1954-03-08,1954-03-14
None,Cagliari,ITA,2,1423.20239258,1954-03-15,1954-03-21
None,Cagliari,ITA,2,1427.60852051,1954-03-22,1954-03-28
None,Cagliari,ITA,2,1433.81152344,1954-03-29,1954-04-04
None,Cagliari,ITA,2,1426.4831543,1954-04-05,1954-04-18
None,Cagliari,ITA,2,1431.87243652,1954-04-19,1954-04-25
None,Cagliari,ITA,2,1441.59143066,1954-04-26,1954-05-02
None,Cagliari,ITA,2,1445.26489258,1954-05-03,1954-05-09
None,Cagliari,ITA,2,1447.94885254,1954-05-10,1954-05-16
None,Cagliari,ITA,2,1453.32714844,1954-05-17,1954-05-23
None,Cagliari,ITA,2,1447.66357422,1954-05-24,1954-05-30
None,Cagliari,ITA,2,1448.53515625,1954-05-31,1954-09-19
None,Cagliari,ITA,2,1441.65234375,1954-09-20,1954-09-26
None,Cagliari,ITA,2,1444.56994629,1954-09-27,1954-10-03
None,Cagliari,ITA,2,1449.32824707,1954-10-04,1954-10-10
None,Cagliari,ITA,2,1441.5213623,1954-10-11,1954-10-17
None,Cagliari,ITA,2,1437.54602051,1954-10-18,1954-10-24
None,Cagliari,ITA,2,1433.33581543,1954-10-25,1954-10-31
None,Cagliari,ITA,2,1428.82543945,1954-11-01,1954-11-07
None,Cagliari,ITA,2,1424.20825195,1954-11-08,1954-11-14
None,Cagliari,ITA,2,1427.44189453,1954-11-15,1954-11-21
None,Cagliari,ITA,2,1422.88903809,1954-11-22,1954-12-12
None,Cagliari,ITA,2,1417.82165527,1954-12-13,1954-12-19
None,Cagliari,ITA,2,1412.91870117,1954-12-20,1954-12-26
None,Cagliari,ITA,2,1409.24401855,1954-12-27,1955-01-02
None,Cagliari,ITA,2,1415.58325195,1955-01-03,1955-01-09
None,Cagliari,ITA,2,1409.37817383,1955-01-10,1955-01-23
None,Cagliari,ITA,2,1398.24816895,1955-01-24,1955-01-30
None,Cagliari,ITA,2,1402.45043945,1955-01-31,1955-02-06
None,Cagliari,ITA,2,1397.43273926,1955-02-07,1955-02-13
None,Cagliari,ITA,2,1391.33972168,1955-02-14,1955-02-20
None,Cagliari,ITA,2,1401.90026855,1955-02-21,1955-02-27
None,Cagliari,ITA,2,1410.01391602,1955-02-28,1955-03-06
None,Cagliari,ITA,2,1407.82275391,1955-03-07,1955-03-13
None,Cagliari,ITA,2,1419.61425781,1955-03-14,1955-03-20
None,Cagliari,ITA,2,1414.24841309,1955-03-21,1955-04-03
None,Cagliari,ITA,2,1421.57336426,1955-04-04,1955-04-10
None,Cagliari,ITA,2,1417.99462891,1955-04-11,1955-04-17
None,Cagliari,ITA,2,1409.35900879,1955-04-18,1955-04-24
None,Cagliari,ITA,2,1419.57922363,1955-04-25,1955-05-01
None,Cagliari,ITA,2,1425.13330078,1955-05-02,1955-05-08
None,Cagliari,ITA,2,1422.6126709,1955-05-09,1955-05-15
None,Cagliari,ITA,2,1426.06530762,1955-05-16,1955-05-22
None,Cagliari,ITA,2,1421.25366211,1955-05-23,1955-06-05
None,Cagliari,ITA,2,1424.89294434,1955-06-06,1955-06-12
None,Cagliari,ITA,2,1424.61376953,1955-06-13,1955-06-23
None,Cagliari,ITA,2,1400.91455078,1955-06-24,1955-06-25
None,Cagliari,ITA,2,1412.15991211,1955-06-26,1955-09-18
None,Cagliari,ITA,2,1417.02416992,1955-09-19,1955-09-25
None,Cagliari,ITA,2,1424.25463867,1955-09-26,1955-10-02
None,Cagliari,ITA,2,1424.51123047,1955-10-03,1955-10-09
None,Cagliari,ITA,2,1437.33300781,1955-10-10,1955-10-16
None,Cagliari,ITA,2,1441.06933594,1955-10-17,1955-10-23
None,Cagliari,ITA,2,1433.81347656,1955-10-24,1955-10-30
None,Cagliari,ITA,2,1432.03991699,1955-10-31,1955-11-01
None,Cagliari,ITA,2,1403.21032715,1955-11-02,1955-11-06
None,Cagliari,ITA,2,1408.74169922,1955-11-07,1955-11-13
None,Cagliari,ITA,2,1415.25244141,1955-11-14,1955-11-23
None,Cagliari,ITA,2,1452.52099609,1955-11-24,1955-12-04
None,Cagliari,ITA,2,1451.95544434,1955-12-05,1955-12-11
None,Cagliari,ITA,2,1455.56469727,1955-12-12,1955-12-26
None,Cagliari,ITA,2,1453.61315918,1955-12-27,1956-01-01
None,Cagliari,ITA,2,1441.02563477,1956-01-02,1956-01-08
None,Cagliari,ITA,2,1442.67468262,1956-01-09,1956-01-15
None,Cagliari,ITA,2,1437.58056641,1956-01-16,1956-01-18
None,Cagliari,ITA,2,1454.04724121,1956-01-19,1956-01-22
None,Cagliari,ITA,2,1458.9197998,1956-01-23,1956-01-29
None,Cagliari,ITA,2,1452.10925293,1956-01-30,1956-02-05
None,Cagliari,ITA,2,1441.57568359,1956-02-06,1956-02-12
None,Cagliari,ITA,2,1471.75891113,1956-02-13,1956-02-19
None,Cagliari,ITA,2,1464.01025391,1956-02-20,1956-02-26
None,Cagliari,ITA,2,1467.46875,1956-02-27,1956-03-04
None,Cagliari,ITA,2,1470.50268555,1956-03-05,1956-03-11
None,Cagliari,ITA,2,1466.00927734,1956-03-12,1956-03-18
None,Cagliari,ITA,2,1461.86938477,1956-03-19,1956-03-25
None,Cagliari,ITA,2,1475.42907715,1956-03-26,1956-04-01
None,Cagliari,ITA,2,1480.54956055,1956-04-02,1956-04-08
None,Cagliari,ITA,2,1483.88513184,1956-04-09,1956-04-15
None,Cagliari,ITA,2,1486.18164062,1956-04-16,1956-04-19
None,Cagliari,ITA,2,1482.07543945,1956-04-20,1956-04-29
None,Cagliari,ITA,2,1479.85498047,1956-04-30,1956-05-01
None,Cagliari,ITA,2,1471.84777832,1956-05-02,1956-05-06
None,Cagliari,ITA,2,1468.0423584,1956-05-07,1956-05-13
None,Cagliari,ITA,2,1461.59924316,1956-05-14,1956-05-20
None,Cagliari,ITA,2,1465.54418945,1956-05-21,1956-05-27
None,Cagliari,ITA,2,1475.37634277,1956-05-28,1956-06-03
None,Cagliari,ITA,2,1485.62414551,1956-06-04,1956-06-10
None,Cagliari,ITA,2,1490.74707031,1956-06-11,1956-06-29
None,Cagliari,ITA,2,1499.55603027,1956-06-30,1956-07-03
None,Cagliari,ITA,2,1518.68383789,1956-07-04,1956-09-16
None,Cagliari,ITA,2,1527.49035645,1956-09-17,1956-09-23
None,Cagliari,ITA,2,1528.93505859,1956-09-24,1956-09-30
None,Cagliari,ITA,2,1513.67712402,1956-10-01,1956-10-07
None,Cagliari,ITA,2,1518.08435059,1956-10-08,1956-10-14
None,Cagliari,ITA,2,1517.81921387,1956-10-15,1956-10-21
None,Cagliari,ITA,2,1520.11181641,1956-10-22,1956-10-28
None,Cagliari,ITA,2,1525.72900391,1956-10-29,1956-11-18
None,Cagliari,ITA,2,1529.94592285,1956-11-19,1956-11-21
None,Cagliari,ITA,2,1520.33288574,1956-11-22,1956-11-25
None,Cagliari,ITA,2,1515.55505371,1956-11-26,1956-11-28
None,Cagliari,ITA,2,1530.72070312,1956-11-29,1956-12-02
None,Cagliari,ITA,2,1524.93920898,1956-12-03,1956-12-16
None,Cagliari,ITA,2,1529.3651123,1956-12-17,1956-12-23
None,Cagliari,ITA,2,1528.34741211,1956-12-24,1956-12-30
None,Cagliari,ITA,2,1522.74462891,1956-12-31,1957-01-06
None,Cagliari,ITA,2,1509.94213867,1957-01-07,1957-01-13
None,Cagliari,ITA,2,1518.94677734,1957-01-14,1957-01-20
None,Cagliari,ITA,2,1523.84240723,1957-01-21,1957-01-27
None,Cagliari,ITA,2,1515.48876953,1957-01-28,1957-02-03
None,Cagliari,ITA,2,1509.86315918,1957-02-04,1957-02-06
None,Cagliari,ITA,2,1510.8203125,1957-02-07,1957-02-10
None,Cagliari,ITA,2,1506.08703613,1957-02-11,1957-02-17
None,Cagliari,ITA,2,1499.31542969,1957-02-18,1957-02-24
None,Cagliari,ITA,2,1493.84912109,1957-02-25,1957-02-27
None,Cagliari,ITA,2,1498.59887695,1957-02-28,1957-03-03
None,Cagliari,ITA,2,1504.21875,1957-03-04,1957-03-10
None,Cagliari,ITA,2,1501.22277832,1957-03-11,1957-03-17
None,Cagliari,ITA,2,1497.99121094,1957-03-18,1957-03-24
None,Cagliari,ITA,2,1489.95739746,1957-03-25,1957-03-31
None,Cagliari,ITA,2,1500.27319336,1957-04-01,1957-04-03
None,Cagliari,ITA,2,1512.71655273,1957-04-04,1957-04-07
None,Cagliari,ITA,2,1506.04309082,1957-04-08,1957-04-14
None,Cagliari,ITA,2,1501.72570801,1957-04-15,1957-04-18
None,Cagliari,ITA,2,1500.80786133,1957-04-19,1957-04-28
None,Cagliari,ITA,2,1495.21948242,1957-04-29,1957-05-05
None,Cagliari,ITA,2,1502.98693848,1957-05-06,1957-05-19
None,Cagliari,ITA,2,1498.10241699,1957-05-20,1957-05-30
None,Cagliari,ITA,2,1488.78674316,1957-05-31,1957-06-02
None,Cagliari,ITA,2,1492.19067383,1957-06-03,1957-06-09
None,Cagliari,ITA,2,1480.02880859,1957-06-10,1957-06-16
None,Cagliari,ITA,2,1477.08886719,1957-06-17,1957-06-20
None,Cagliari,ITA,2,1465.30249023,1957-06-21,1957-06-23
None,Cagliari,ITA,2,1479.74194336,1957-06-24,1957-09-15
None,Cagliari,ITA,2,1476.94995117,1957-09-16,1957-09-22
None,Cagliari,ITA,2,1480.03759766,1957-09-23,1957-09-29
None,Cagliari,ITA,2,1470.41516113,1957-09-30,1957-10-02
None,Cagliari,ITA,2,1475.83105469,1957-10-03,1957-10-06
None,Cagliari,ITA,2,1470.18505859,1957-10-07,1957-10-09
None,Cagliari,ITA,2,1464.9239502,1957-10-10,1957-10-13
None,Cagliari,ITA,2,1453.4609375,1957-10-14,1957-10-20
None,Cagliari,ITA,2,1449.60852051,1957-10-21,1957-10-27
None,Cagliari,ITA,2,1443.60656738,1957-10-28,1957-10-30
None,Cagliari,ITA,2,1457.03552246,1957-10-31,1957-11-03
None,Cagliari,ITA,2,1462.72497559,1957-11-04,1957-11-10
None,Cagliari,ITA,2,1467.87011719,1957-11-11,1957-11-17
None,Cagliari,ITA,2,1458.06481934,1957-11-18,1957-11-24
None,Cagliari,ITA,2,1453.44311523,1957-11-25,1957-11-27
None,Cagliari,ITA,2,1467.59423828,1957-11-28,1957-12-08
None,Cagliari,ITA,2,1463.60705566,1957-12-09,1957-12-11
None,Cagliari,ITA,2,1463.15844727,1957-12-12,1957-12-15
None,Cagliari,ITA,2,1476.92346191,1957-12-16,1957-12-29
None,Cagliari,ITA,2,1472.21887207,1957-12-30,1958-01-05
None,Cagliari,ITA,2,1479.92248535,1958-01-06,1958-01-12
None,Cagliari,ITA,2,1468.9519043,1958-01-13,1958-01-19
None,Cagliari,ITA,2,1465.48974609,1958-01-20,1958-01-26
None,Cagliari,ITA,2,1461.65075684,1958-01-27,1958-02-02
None,Cagliari,ITA,2,1455.82434082,1958-02-03,1958-02-09
None,Cagliari,ITA,2,1466.63916016,1958-02-10,1958-02-12
None,Cagliari,ITA,2,1468.33154297,1958-02-13,1958-02-16
None,Cagliari,ITA,2,1474.5378418,1958-02-17,1958-02-23
None,Cagliari,ITA,2,1480.15246582,1958-02-24,1958-02-26
None,Cagliari,ITA,2,1482.09289551,1958-02-27,1958-03-02
None,Cagliari,ITA,2,1485.9197998,1958-03-03,1958-03-09
None,Cagliari,ITA,2,1498.0904541,1958-03-10,1958-03-16
None,Cagliari,ITA,2,1495.82788086,1958-03-17,1958-03-30
None,Cagliari,ITA,2,1497.73620605,1958-03-31,1958-04-06
None,Cagliari,ITA,2,1492.57739258,1958-04-07,1958-04-13
None,Cagliari,ITA,2,1488.44567871,1958-04-14,1958-04-20
None,Cagliari,ITA,2,1482.77807617,1958-04-21,1958-04-27
None,Cagliari,ITA,2,1489.26660156,1958-04-28,1958-05-04
None,Cagliari,ITA,2,1486.79296875,1958-05-05,1958-05-08
None,Cagliari,ITA,2,1487.10583496,1958-05-09,1958-05-11
None,Cagliari,ITA,2,1480.03234863,1958-05-12,1958-05-14
None,Cagliari,ITA,2,1491.15185547,1958-05-15,1958-05-18
None,Cagliari,ITA,2,1488.31958008,1958-05-19,1958-05-25
None,Cagliari,ITA,2,1474.79980469,1958-05-26,1958-05-28
None,Cagliari,ITA,2,1471.07409668,1958-05-29,1958-09-21
None,Cagliari,ITA,2,1484.52893066,1958-09-22,1958-09-24
None,Cagliari,ITA,2,1485.28259277,1958-09-25,1958-09-28
None,Cagliari,ITA,2,1483.02380371,1958-09-29,1958-10-01
None,Cagliari,ITA,2,1448.10314941,1958-10-02,1958-10-05
None,Cagliari,ITA,2,1452.83508301,1958-10-06,1958-10-12
None,Cagliari,ITA,2,1470.72973633,1958-10-13,1958-10-19
None,Cagliari,ITA,2,1458.32824707,1958-10-20,1958-10-26
None,Cagliari,ITA,2,1458.90625,1958-10-27,1958-11-02
None,Cagliari,ITA,2,1465.85253906,1958-11-03,1958-11-16
None,Cagliari,ITA,2,1460.76000977,1958-11-17,1958-11-23
None,Cagliari,ITA,2,1453.35498047,1958-11-24,1958-11-30
None,Cagliari,ITA,2,1450.60351562,1958-12-01,1958-12-07
None,Cagliari,ITA,2,1456.9510498,1958-12-08,1958-12-14
None,Cagliari,ITA,2,1462.67443848,1958-12-15,1958-12-21
None,Cagliari,ITA,2,1465.50012207,1958-12-22,1958-12-28
None,Cagliari,ITA,2,1462.12512207,1958-12-29,1959-01-04
None,Cagliari,ITA,2,1465.84631348,1959-01-05,1959-01-11
None,Cagliari,ITA,2,1478.26147461,1959-01-12,1959-01-18
None,Cagliari,ITA,2,1470.73217773,1959-01-19,1959-01-25
None,Cagliari,ITA,2,1474.22888184,1959-01-26,1959-02-01
None,Cagliari,ITA,2,1470.64758301,1959-02-02,1959-02-08
None,Cagliari,ITA,2,1480.28222656,1959-02-09,1959-02-15
None,Cagliari,ITA,2,1483.04577637,1959-02-16,1959-02-22
None,Cagliari,ITA,2,1482.61364746,1959-02-23,1959-03-01
None,Cagliari,ITA,2,1490.79016113,1959-03-02,1959-03-08
None,Cagliari,ITA,2,1497.03393555,1959-03-09,1959-03-15
None,Cagliari,ITA,2,1491.390625,1959-03-16,1959-03-19
None,Cagliari,ITA,2,1495.3984375,1959-03-20,1959-03-22
None,Cagliari,ITA,2,1491.12915039,1959-03-23,1959-03-29
None,Cagliari,ITA,2,1495.57641602,1959-03-30,1959-04-05
None,Cagliari,ITA,2,1497.48095703,1959-04-06,1959-04-12
None,Cagliari,ITA,2,1490.79907227,1959-04-13,1959-04-19
None,Cagliari,ITA,2,1480.10827637,1959-04-20,1959-04-26
None,Cagliari,ITA,2,1485.55224609,1959-04-27,1959-05-03
None,Cagliari,ITA,2,1480.56030273,1959-05-04,1959-05-10
None,Cagliari,ITA,2,1480.73168945,1959-05-11,1959-05-17
None,Cagliari,ITA,2,1478.81054688,1959-05-18,1959-05-24
None,Cagliari,ITA,2,1484.85083008,1959-05-25,1959-05-31
None,Cagliari,ITA,2,1476.42614746,1959-06-01,1959-06-06
None,Cagliari,ITA,2,1482.71044922,1959-06-07,1959-09-13
None,Cagliari,ITA,2,1482.6661377,1959-09-14,1959-09-20
None,Cagliari,ITA,2,1488.60571289,1959-09-21,1959-09-23
None,Cagliari,ITA,2,1488.78662109,1959-09-24,1959-09-27
None,Cagliari,ITA,2,1481.75,1959-09-28,1959-10-04
None,Cagliari,ITA,2,1475.21826172,1959-10-05,1959-10-11
None,Cagliari,ITA,2,1479.96887207,1959-10-12,1959-10-18
None,Cagliari,ITA,2,1468.49243164,1959-10-19,1959-10-25
None,Cagliari,ITA,2,1463.91381836,1959-10-26,1959-11-01
None,Cagliari,ITA,2,1458.94787598,1959-11-02,1959-11-04
None,Cagliari,ITA,2,1452.40527344,1959-11-05,1959-11-08
None,Cagliari,ITA,2,1449.20581055,1959-11-09,1959-11-15
None,Cagliari,ITA,2,1439.7220459,1959-11-16,1959-11-22
None,Cagliari,ITA,2,1442.88879395,1959-11-23,1959-11-25
None,Cagliari,ITA,2,1439.39025879,1959-11-26,1959-11-29
None,Cagliari,ITA,2,1450.62683105,1959-11-30,1959-12-13
None,Cagliari,ITA,2,1446.18786621,1959-12-14,1959-12-20
None,Cagliari,ITA,2,1436.91503906,1959-12-21,1959-12-27
None,Cagliari,ITA,2,1430.03063965,1959-12-28,1960-01-03
None,Cagliari,ITA,2,1424.65539551,1960-01-04,1960-01-10
None,Cagliari,ITA,2,1430.26330566,1960-01-11,1960-01-17
None,Cagliari,ITA,2,1436.21594238,1960-01-18,1960-01-24
None,Cagliari,ITA,2,1439.55529785,1960-01-25,1960-01-31
None,Cagliari,ITA,2,1445.02209473,1960-02-01,1960-02-08
None,Cagliari,ITA,2,1439.82666016,1960-02-09,1960-02-15
None,Cagliari,ITA,2,1439.86193848,1960-02-16,1960-02-21
None,Cagliari,ITA,2,1443.80322266,1960-02-22,1960-02-28
None,Cagliari,ITA,2,1435.67358398,1960-02-29,1960-03-06
None,Cagliari,ITA,2,1441.09484863,1960-03-07,1960-03-13
None,Cagliari,ITA,2,1438.13220215,1960-03-14,1960-03-20
None,Cagliari,ITA,2,1434.57250977,1960-03-21,1960-03-27
None,Cagliari,ITA,2,1428.61645508,1960-03-28,1960-04-03
None,Cagliari,ITA,2,1434.59094238,1960-04-04,1960-04-10
None,Cagliari,ITA,2,1442.82299805,1960-04-11,1960-04-17
None,Cagliari,ITA,2,1430.74853516,1960-04-18,1960-04-24
None,Cagliari,ITA,2,1434.84118652,1960-04-25,1960-05-01
None,Cagliari,ITA,2,1432.24731445,1960-05-02,1960-05-08
None,Cagliari,ITA,2,1411.14990234,1960-05-09,1960-05-15
None,Cagliari,ITA,2,1409.62902832,1960-05-16,1960-05-22
None,Cagliari,ITA,2,1413.59680176,1960-05-23,1960-05-26
None,Cagliari,ITA,2,1425.6842041,1960-05-27,1960-05-29
None,Cagliari,ITA,2,1422.34375,1960-05-30,1960-06-05
None,Cagliari,ITA,2,1418.61096191,1960-06-06,1960-07-01
None,Cagliari,ITA,2,1421.77355957,1962-07-01,1962-09-05
None,Cagliari,ITA,2,1404.58581543,1962-09-06,1962-09-12
None,Cagliari,ITA,2,1404.60437012,1962-09-13,1962-09-16
None,Cagliari,ITA,2,1403.94287109,1962-09-17,1962-09-19
None,Cagliari,ITA,2,1403.97351074,1962-09-20,1962-09-23
None,Cagliari,ITA,2,1413.91564941,1962-09-24,1962-09-26
None,Cagliari,ITA,2,1418.23193359,1962-09-27,1962-09-30
None,Cagliari,ITA,2,1423.72875977,1962-10-01,1962-10-07
None,Cagliari,ITA,2,1442.37268066,1962-10-08,1962-10-10
None,Cagliari,ITA,2,1451.71154785,1962-10-11,1962-10-13
None,Cagliari,ITA,2,1452.72839355,1962-10-14,1962-10-21
None,Cagliari,ITA,2,1448.99987793,1962-10-22,1962-10-28
None,Cagliari,ITA,2,1444.03662109,1962-10-29,1962-11-04
None,Cagliari,ITA,2,1447.60986328,1962-11-05,1962-11-11
None,Cagliari,ITA,2,1447.76000977,1962-11-12,1962-11-14
None,Cagliari,ITA,2,1453.86608887,1962-11-15,1962-11-18
None,Cagliari,ITA,2,1470.8326416,1962-11-19,1962-11-19
None,Cagliari,ITA,2,1473.2199707,1962-11-20,1962-11-25
None,Cagliari,ITA,2,1469.13806152,1962-11-26,1962-11-28
None,Cagliari,ITA,2,1464.43652344,1962-11-29,1962-12-02
None,Cagliari,ITA,2,1458.74865723,1962-12-03,1962-12-04
None,Cagliari,ITA,2,1480.36633301,1962-12-05,1962-12-16
None,Cagliari,ITA,2,1485.5032959,1962-12-17,1962-12-23
None,Cagliari,ITA,2,1485.45727539,1962-12-24,1962-12-30
None,Cagliari,ITA,2,1481.95178223,1962-12-31,1963-01-06
None,Cagliari,ITA,2,1477.9185791,1963-01-07,1963-01-13
None,Cagliari,ITA,2,1471.24658203,1963-01-14,1963-01-20
None,Cagliari,ITA,2,1488.36071777,1963-01-21,1963-01-23
None,Cagliari,ITA,2,1488.77624512,1963-01-24,1963-01-27
None,Cagliari,ITA,2,1493.68408203,1963-01-28,1963-02-03
None,Cagliari,ITA,2,1490.85632324,1963-02-04,1963-02-06
None,Cagliari,ITA,2,1479.26098633,1963-02-07,1963-02-10
None,Cagliari,ITA,2,1472.14807129,1963-02-11,1963-02-17
None,Cagliari,ITA,2,1479.09094238,1963-02-18,1963-02-24
None,Cagliari,ITA,2,1487.19494629,1963-02-25,1963-03-03
None,Cagliari,ITA,2,1484.05310059,1963-03-04,1963-03-10
None,Cagliari,ITA,2,1487.15808105,1963-03-11,1963-03-13
None,Cagliari,ITA,2,1487.72192383,1963-03-14,1963-03-17
None,Cagliari,ITA,2,1494.12670898,1963-03-18,1963-03-20
None,Cagliari,ITA,2,1497.31359863,1963-03-21,1963-03-24
None,Cagliari,ITA,2,1501.24047852,1963-03-25,1963-04-03
None,Cagliari,ITA,2,1489.52038574,1963-04-04,1963-04-07
