Rank,Club,Country,Level,Elo,From,To
None,Freiburg,FRG,2,1321.59814453,1978-07-01,1978-07-30
None,Freiburg,FRG,2,1308.88452148,1978-07-31,1978-08-09
None,Freiburg,FRG,2,1306.14208984,1978-08-10,1978-08-13
None,Freiburg,FRG,2,1292.22314453,1978-08-14,1978-08-20
None,Freiburg,FRG,2,1290.39111328,1978-08-21,1978-08-27
None,Freiburg,FRG,2,1300.95141602,1978-08-28,1978-09-03
None,Freiburg,FRG,2,1308.96826172,1978-09-04,1978-09-10
None,Freiburg,FRG,2,1298.81970215,1978-09-11,1978-09-12
None,Freiburg,FRG,2,1300.11755371,1978-09-13,1978-09-13
None,Freiburg,FRG,2,1300.97607422,1978-09-14,1978-09-17
None,Freiburg,FRG,2,1307.06713867,1978-09-18,1978-09-27
None,Freiburg,FRG,2,1312.49108887,1978-09-28,1978-10-01
None,Freiburg,FRG,2,1321.31506348,1978-10-02,1978-10-08
None,Freiburg,FRG,2,1315.91564941,1978-10-09,1978-10-15
None,Freiburg,FRG,2,1311.86047363,1978-10-16,1978-10-18
None,Freiburg,FRG,2,1323.6920166,1978-10-19,1978-10-22
None,Freiburg,FRG,2,1318.83227539,1978-10-23,1978-10-29
None,Freiburg,FRG,2,1315.14208984,1978-10-30,1978-11-01
None,Freiburg,FRG,2,1326.34875488,1978-11-02,1978-11-05
None,Freiburg,FRG,2,1325.09924316,1978-11-06,1978-11-12
None,Freiburg,FRG,2,1336.15002441,1978-11-13,1978-11-19
None,Freiburg,FRG,2,1353.66625977,1978-11-20,1978-11-22
None,Freiburg,FRG,2,1355.20422363,1978-11-23,1978-11-26
None,Freiburg,FRG,2,1353.70239258,1978-11-27,1978-12-06
None,Freiburg,FRG,2,1355.51782227,1978-12-07,1978-12-10
None,Freiburg,FRG,2,1352.3248291,1978-12-11,1978-12-17
None,Freiburg,FRG,2,1347.40942383,1978-12-18,1979-01-14
None,Freiburg,FRG,2,1354.70019531,1979-01-15,1979-01-21
None,Freiburg,FRG,2,1364.78112793,1979-01-22,1979-02-11
None,Freiburg,FRG,2,1363.07873535,1979-02-12,1979-02-18
None,Freiburg,FRG,2,1379.06896973,1979-02-19,1979-03-06
None,Freiburg,FRG,2,1378.22290039,1979-03-07,1979-03-07
None,Freiburg,FRG,2,1378.9876709,1979-03-08,1979-03-11
None,Freiburg,FRG,2,1392.49353027,1979-03-12,1979-03-18
None,Freiburg,FRG,2,1400.58520508,1979-03-19,1979-03-21
None,Freiburg,FRG,2,1413.83789062,1979-03-22,1979-03-22
None,Freiburg,FRG,2,1415.92419434,1979-03-23,1979-03-25
None,Freiburg,FRG,2,1419.85766602,1979-03-26,1979-03-30
None,Freiburg,FRG,2,1424.89477539,1979-03-31,1979-04-07
None,Freiburg,FRG,2,1415.1126709,1979-04-08,1979-04-10
None,Freiburg,FRG,2,1414.83129883,1979-04-11,1979-04-11
None,Freiburg,FRG,2,1426.59960938,1979-04-12,1979-04-16
None,Freiburg,FRG,2,1434.03686523,1979-04-17,1979-04-21
None,Freiburg,FRG,2,1421.67590332,1979-04-22,1979-04-24
None,Freiburg,FRG,2,1419.12792969,1979-04-25,1979-04-25
None,Freiburg,FRG,2,1412.19995117,1979-04-26,1979-05-04
None,Freiburg,FRG,2,1404.16210938,1979-05-05,1979-05-08
None,Freiburg,FRG,2,1396.12036133,1979-05-09,1979-05-09
None,Freiburg,FRG,2,1398.57019043,1979-05-10,1979-05-12
None,Freiburg,FRG,2,1404.22436523,1979-05-13,1979-05-16
None,Freiburg,FRG,2,1401.08813477,1979-05-17,1979-05-19
None,Freiburg,FRG,2,1397.56542969,1979-05-20,1979-05-23
None,Freiburg,FRG,2,1397.94897461,1979-05-24,1979-06-01
None,Freiburg,FRG,2,1396.4017334,1979-06-02,1979-06-09
None,Freiburg,FRG,2,1393.12731934,1979-06-10,1979-07-28
None,Freiburg,FRG,2,1389.67895508,1979-07-29,1979-08-04
None,Freiburg,FRG,2,1403.29003906,1979-08-05,1979-08-11
None,Freiburg,FRG,2,1410.65002441,1979-08-12,1979-08-18
None,Freiburg,FRG,2,1417.98937988,1979-08-19,1979-08-22
None,Freiburg,FRG,2,1426.2199707,1979-08-23,1979-09-01
None,Freiburg,FRG,2,1431.97180176,1979-09-02,1979-09-08
None,Freiburg,FRG,2,1431.29711914,1979-09-09,1979-09-15
None,Freiburg,FRG,2,1434.0369873,1979-09-16,1979-09-19
None,Freiburg,FRG,2,1440.59375,1979-09-20,1979-09-22
None,Freiburg,FRG,2,1448.97338867,1979-09-23,1979-10-03
None,Freiburg,FRG,2,1443.37158203,1979-10-04,1979-10-06
None,Freiburg,FRG,2,1435.29431152,1979-10-07,1979-10-13
None,Freiburg,FRG,2,1445.95263672,1979-10-14,1979-10-20
None,Freiburg,FRG,2,1445.81335449,1979-10-21,1979-10-24
None,Freiburg,FRG,2,1444.25488281,1979-10-25,1979-10-27
None,Freiburg,FRG,2,1464.16137695,1979-10-28,1979-11-01
None,Freiburg,FRG,2,1474.52880859,1979-11-02,1979-11-03
None,Freiburg,FRG,2,1464.8536377,1979-11-04,1979-11-07
None,Freiburg,FRG,2,1467.12731934,1979-11-08,1979-11-10
None,Freiburg,FRG,2,1492.00061035,1979-11-11,1979-11-17
None,Freiburg,FRG,2,1486.87060547,1979-11-18,1979-11-28
None,Freiburg,FRG,2,1496.81433105,1979-11-29,1979-12-01
None,Freiburg,FRG,2,1499.73535156,1979-12-02,1979-12-08
None,Freiburg,FRG,2,1486.22741699,1979-12-09,1979-12-12
None,Freiburg,FRG,2,1487.99316406,1979-12-13,1979-12-15
None,Freiburg,FRG,2,1486.1138916,1979-12-16,1979-12-23
None,Freiburg,FRG,2,1496.2434082,1979-12-24,1980-01-19
None,Freiburg,FRG,2,1502.57653809,1980-01-20,1980-01-26
None,Freiburg,FRG,2,1504.79748535,1980-01-27,1980-02-02
None,Freiburg,FRG,2,1514.43920898,1980-02-03,1980-02-09
None,Freiburg,FRG,2,1524.19726562,1980-02-10,1980-02-23
None,Freiburg,FRG,2,1526.96191406,1980-02-24,1980-03-01
None,Freiburg,FRG,2,1522.70812988,1980-03-02,1980-03-05
None,Freiburg,FRG,2,1530.04626465,1980-03-06,1980-03-08
None,Freiburg,FRG,2,1522.35803223,1980-03-09,1980-03-15
None,Freiburg,FRG,2,1502.57653809,1980-03-16,1980-03-19
None,Freiburg,FRG,2,1505.76660156,1980-03-20,1980-03-22
None,Freiburg,FRG,2,1501.48657227,1980-03-23,1980-03-29
None,Freiburg,FRG,2,1483.34509277,1980-03-30,1980-04-03
None,Freiburg,FRG,2,1500.41516113,1980-04-04,1980-04-07
None,Freiburg,FRG,2,1507.16491699,1980-04-08,1980-04-09
None,Freiburg,FRG,2,1504.07946777,1980-04-10,1980-04-12
None,Freiburg,FRG,2,1499.69714355,1980-04-13,1980-04-19
None,Freiburg,FRG,2,1506.78820801,1980-04-20,1980-04-23
None,Freiburg,FRG,2,1513.13525391,1980-04-24,1980-04-26
None,Freiburg,FRG,2,1509.21447754,1980-04-27,1980-05-04
None,Freiburg,FRG,2,1518.33740234,1980-05-05,1980-05-09
None,Freiburg,FRG,2,1513.39746094,1980-05-10,1980-05-18
None,Freiburg,FRG,2,1534.27648926,1980-05-19,1980-05-24
None,Freiburg,FRG,2,1538.77709961,1980-05-25,1980-05-28
None,Freiburg,FRG,2,1534.3092041,1980-05-29,1980-05-31
None,Freiburg,FRG,2,1529.42297363,1980-06-01,1980-08-05
None,Freiburg,FRG,2,1523.71740723,1980-08-06,1980-08-09
None,Freiburg,FRG,2,1533.02770996,1980-08-10,1980-08-15
None,Freiburg,FRG,2,1537.28137207,1980-08-16,1980-08-20
None,Freiburg,FRG,2,1539.69885254,1980-08-21,1980-08-22
None,Freiburg,FRG,2,1544.88574219,1980-08-23,1980-08-29
None,Freiburg,FRG,2,1546.93859863,1980-08-30,1980-09-05
None,Freiburg,FRG,2,1529.90136719,1980-09-06,1980-09-12
None,Freiburg,FRG,2,1543.37634277,1980-09-13,1980-09-16
None,Freiburg,FRG,2,1543.38366699,1980-09-17,1980-09-17
None,Freiburg,FRG,2,1541.93322754,1980-09-18,1980-09-20
None,Freiburg,FRG,2,1551.09143066,1980-09-21,1980-09-24
None,Freiburg,FRG,2,1551.09362793,1980-09-25,1980-09-26
None,Freiburg,FRG,2,1560.66943359,1980-09-27,1980-10-01
None,Freiburg,FRG,2,1565.89819336,1980-10-02,1980-10-10
None,Freiburg,FRG,2,1570.64892578,1980-10-11,1980-10-17
None,Freiburg,FRG,2,1565.1998291,1980-10-18,1980-10-22
None,Freiburg,FRG,2,1554.61816406,1980-10-23,1980-10-25
None,Freiburg,FRG,2,1560.30578613,1980-10-26,1980-10-31
None,Freiburg,FRG,2,1554.07519531,1980-11-01,1980-11-05
None,Freiburg,FRG,2,1563.54663086,1980-11-06,1980-11-08
None,Freiburg,FRG,2,1550.70776367,1980-11-09,1980-11-15
None,Freiburg,FRG,2,1552.98413086,1980-11-16,1980-11-26
None,Freiburg,FRG,2,1535.93859863,1980-11-27,1980-11-28
None,Freiburg,FRG,2,1538.96411133,1980-11-29,1980-12-06
None,Freiburg,FRG,2,1536.55334473,1980-12-07,1980-12-10
None,Freiburg,FRG,2,1530.99609375,1980-12-11,1980-12-13
None,Freiburg,FRG,2,1526.45056152,1980-12-14,1981-01-22
None,Freiburg,FRG,2,1520.89355469,1981-01-23,1981-01-24
None,Freiburg,FRG,2,1504.00622559,1981-01-25,1981-02-14
None,Freiburg,FRG,2,1509.14868164,1981-02-15,1981-02-21
None,Freiburg,FRG,2,1504.63635254,1981-02-22,1981-02-28
None,Freiburg,FRG,2,1507.08154297,1981-03-01,1981-03-04
None,Freiburg,FRG,2,1506.17932129,1981-03-05,1981-03-06
None,Freiburg,FRG,2,1512.14367676,1981-03-07,1981-03-13
None,Freiburg,FRG,2,1505.28894043,1981-03-14,1981-03-18
None,Freiburg,FRG,2,1506.44970703,1981-03-19,1981-03-21
None,Freiburg,FRG,2,1502.90283203,1981-03-22,1981-03-27
None,Freiburg,FRG,2,1506.87841797,1981-03-28,1981-03-31
None,Freiburg,FRG,2,1507.39733887,1981-04-01,1981-04-04
None,Freiburg,FRG,2,1511.83935547,1981-04-05,1981-04-08
None,Freiburg,FRG,2,1524.2956543,1981-04-09,1981-04-10
None,Freiburg,FRG,2,1515.04040527,1981-04-11,1981-04-15
None,Freiburg,FRG,2,1519.41162109,1981-04-16,1981-04-22
None,Freiburg,FRG,2,1509.12976074,1981-04-23,1981-04-24
None,Freiburg,FRG,2,1512.10400391,1981-04-25,1981-04-30
None,Freiburg,FRG,2,1519.05737305,1981-05-01,1981-05-08
None,Freiburg,FRG,2,1510.90881348,1981-05-09,1981-05-15
None,Freiburg,FRG,2,1493.63830566,1981-05-16,1981-05-30
None,Freiburg,FRG,2,1487.36437988,1981-05-31,1981-08-02
None,Freiburg,FRG,2,1483.65100098,1981-08-03,1981-08-05
None,Freiburg,FRG,2,1490.29882812,1981-08-06,1981-08-08
None,Freiburg,FRG,2,1493.70825195,1981-08-09,1981-08-15
None,Freiburg,FRG,2,1486.49462891,1981-08-16,1981-08-22
None,Freiburg,FRG,2,1480.88525391,1981-08-23,1981-08-26
None,Freiburg,FRG,2,1473.64074707,1981-08-27,1981-09-05
None,Freiburg,FRG,2,1471.5760498,1981-09-06,1981-09-12
None,Freiburg,FRG,2,1489.71081543,1981-09-13,1981-09-16
None,Freiburg,FRG,2,1478.07922363,1981-09-17,1981-09-20
None,Freiburg,FRG,2,1477.83679199,1981-09-21,1981-09-27
None,Freiburg,FRG,2,1474.90893555,1981-09-28,1981-09-30
None,Freiburg,FRG,2,1474.61376953,1981-10-01,1981-10-03
None,Freiburg,FRG,2,1482.92163086,1981-10-04,1981-10-16
None,Freiburg,FRG,2,1479.86230469,1981-10-17,1981-10-20
None,Freiburg,FRG,2,1480.66394043,1981-10-21,1981-10-21
None,Freiburg,FRG,2,1479.14575195,1981-10-22,1981-10-25
None,Freiburg,FRG,2,1465.20910645,1981-10-26,1981-11-01
None,Freiburg,FRG,2,1461.51525879,1981-11-02,1981-11-03
None,Freiburg,FRG,2,1447.43273926,1981-11-04,1981-11-04
None,Freiburg,FRG,2,1456.91906738,1981-11-05,1981-11-07
None,Freiburg,FRG,2,1453.72497559,1981-11-08,1981-11-14
None,Freiburg,FRG,2,1458.09887695,1981-11-15,1981-11-25
None,Freiburg,FRG,2,1456.9708252,1981-11-26,1981-11-28
None,Freiburg,FRG,2,1467.06738281,1981-11-29,1981-12-09
None,Freiburg,FRG,2,1473.17114258,1981-12-10,1982-01-16
None,Freiburg,FRG,2,1484.05041504,1982-01-17,1982-01-23
None,Freiburg,FRG,2,1477.78320312,1982-01-24,1982-01-30
None,Freiburg,FRG,2,1465.54748535,1982-01-31,1982-02-06
None,Freiburg,FRG,2,1464.0513916,1982-02-07,1982-02-13
None,Freiburg,FRG,2,1473.04614258,1982-02-14,1982-02-20
None,Freiburg,FRG,2,1468.54541016,1982-02-21,1982-02-28
None,Freiburg,FRG,2,1465.93566895,1982-03-01,1982-03-03
None,Freiburg,FRG,2,1461.13623047,1982-03-04,1982-03-06
None,Freiburg,FRG,2,1466.81213379,1982-03-07,1982-03-13
None,Freiburg,FRG,2,1472.24584961,1982-03-14,1982-03-17
None,Freiburg,FRG,2,1482.58703613,1982-03-18,1982-03-20
None,Freiburg,FRG,2,1476.93139648,1982-03-21,1982-03-28
None,Freiburg,FRG,2,1490.53491211,1982-03-29,1982-04-04
None,Freiburg,FRG,2,1500.70788574,1982-04-05,1982-04-07
None,Freiburg,FRG,2,1496.29309082,1982-04-08,1982-04-08
None,Freiburg,FRG,2,1499.58178711,1982-04-09,1982-04-12
None,Freiburg,FRG,2,1498.83532715,1982-04-13,1982-04-17
None,Freiburg,FRG,2,1494.58361816,1982-04-18,1982-04-21
None,Freiburg,FRG,2,1494.09619141,1982-04-22,1982-04-24
None,Freiburg,FRG,2,1490.41760254,1982-04-25,1982-04-28
None,Freiburg,FRG,2,1486.20324707,1982-04-29,1982-05-05
None,Freiburg,FRG,2,1485.34375,1982-05-06,1982-05-08
None,Freiburg,FRG,2,1492.01635742,1982-05-09,1982-05-15
None,Freiburg,FRG,2,1497.89306641,1982-05-16,1982-05-19
None,Freiburg,FRG,2,1481.52697754,1982-05-20,1982-05-23
None,Freiburg,FRG,2,1488.14050293,1982-05-24,1982-05-26
None,Freiburg,FRG,2,1483.92407227,1982-05-27,1982-05-29
None,Freiburg,FRG,2,1485.0703125,1982-05-30,1982-08-07
None,Freiburg,FRG,2,1481.14916992,1982-08-08,1982-08-14
None,Freiburg,FRG,2,1486.16247559,1982-08-15,1982-08-21
None,Freiburg,FRG,2,1493.36206055,1982-08-22,1982-08-25
None,Freiburg,FRG,2,1512.34350586,1982-08-26,1982-08-31
None,Freiburg,FRG,2,1510.32678223,1982-09-01,1982-09-05
None,Freiburg,FRG,2,1523.11157227,1982-09-06,1982-09-11
None,Freiburg,FRG,2,1516.97705078,1982-09-12,1982-09-15
None,Freiburg,FRG,2,1519.71630859,1982-09-16,1982-09-18
None,Freiburg,FRG,2,1531.72619629,1982-09-19,1982-09-25
None,Freiburg,FRG,2,1536.01257324,1982-09-26,1982-09-29
None,Freiburg,FRG,2,1528.67431641,1982-09-30,1982-10-02
None,Freiburg,FRG,2,1522.75646973,1982-10-03,1982-10-06
None,Freiburg,FRG,2,1523.01513672,1982-10-07,1982-10-09
None,Freiburg,FRG,2,1528.63720703,1982-10-10,1982-10-20
None,Freiburg,FRG,2,1531.72717285,1982-10-21,1982-10-23
None,Freiburg,FRG,2,1522.09936523,1982-10-24,1982-10-31
None,Freiburg,FRG,2,1527.82885742,1982-11-01,1982-11-03
None,Freiburg,FRG,2,1536.8326416,1982-11-04,1982-11-07
None,Freiburg,FRG,2,1541.7454834,1982-11-08,1982-11-13
None,Freiburg,FRG,2,1550.38122559,1982-11-14,1982-11-21
None,Freiburg,FRG,2,1540.44506836,1982-11-22,1982-11-24
None,Freiburg,FRG,2,1539.45666504,1982-11-25,1982-11-27
None,Freiburg,FRG,2,1532.71191406,1982-11-28,1982-12-04
None,Freiburg,FRG,2,1530.85021973,1982-12-05,1982-12-08
None,Freiburg,FRG,2,1524.12231445,1982-12-09,1982-12-11
None,Freiburg,FRG,2,1517.03344727,1982-12-12,1983-01-08
None,Freiburg,FRG,2,1527.06005859,1983-01-09,1983-01-15
None,Freiburg,FRG,2,1533.11767578,1983-01-16,1983-01-23
None,Freiburg,FRG,2,1532.3659668,1983-01-24,1983-02-04
None,Freiburg,FRG,2,1526.49414062,1983-02-05,1983-02-19
None,Freiburg,FRG,2,1523.37060547,1983-02-20,1983-03-02
None,Freiburg,FRG,2,1523.52233887,1983-03-03,1983-03-04
None,Freiburg,FRG,2,1523.95605469,1983-03-05,1983-03-05
None,Freiburg,FRG,2,1527.08776855,1983-03-06,1983-03-13
None,Freiburg,FRG,2,1528.50195312,1983-03-14,1983-03-16
None,Freiburg,FRG,2,1520.71166992,1983-03-17,1983-03-19
None,Freiburg,FRG,2,1515.11804199,1983-03-20,1983-03-31
None,Freiburg,FRG,2,1521.7487793,1983-04-01,1983-04-06
None,Freiburg,FRG,2,1523.3560791,1983-04-07,1983-04-13
None,Freiburg,FRG,2,1517.23632812,1983-04-14,1983-04-17
None,Freiburg,FRG,2,1510.0736084,1983-04-18,1983-04-20
None,Freiburg,FRG,2,1510.67529297,1983-04-21,1983-04-22
None,Freiburg,FRG,2,1506.38623047,1983-04-23,1983-05-01
None,Freiburg,FRG,2,1502.2800293,1983-05-02,1983-05-06
None,Freiburg,FRG,2,1506.93933105,1983-05-07,1983-05-14
None,Freiburg,FRG,2,1502.52954102,1983-05-15,1983-05-21
None,Freiburg,FRG,2,1492.29345703,1983-05-22,1983-05-25
None,Freiburg,FRG,2,1494.20495605,1983-05-26,1983-05-29
None,Freiburg,FRG,2,1519.83935547,1983-05-30,1983-06-05
None,Freiburg,FRG,2,1516.12988281,1983-06-06,1983-08-06
None,Freiburg,FRG,2,1520.59362793,1983-08-07,1983-08-10
None,Freiburg,FRG,2,1528.11523438,1983-08-11,1983-08-13
None,Freiburg,FRG,2,1525.94372559,1983-08-14,1983-08-20
None,Freiburg,FRG,2,1528.99804688,1983-08-21,1983-08-23
None,Freiburg,FRG,2,1533.52722168,1983-08-24,1983-08-30
None,Freiburg,FRG,2,1527.14916992,1983-08-31,1983-09-03
None,Freiburg,FRG,2,1531.05383301,1983-09-04,1983-09-11
None,Freiburg,FRG,2,1540.09838867,1983-09-12,1983-09-14
None,Freiburg,FRG,2,1533.06103516,1983-09-15,1983-09-17
None,Freiburg,FRG,2,1538.0090332,1983-09-18,1983-09-24
None,Freiburg,FRG,2,1530.75280762,1983-09-25,1983-09-28
None,Freiburg,FRG,2,1523.53149414,1983-09-29,1983-10-01
None,Freiburg,FRG,2,1525.86914062,1983-10-02,1983-10-14
None,Freiburg,FRG,2,1527.06347656,1983-10-15,1983-10-19
None,Freiburg,FRG,2,1516.58398438,1983-10-20,1983-10-23
None,Freiburg,FRG,2,1513.62060547,1983-10-24,1983-10-28
None,Freiburg,FRG,2,1506.83776855,1983-10-29,1983-11-02
None,Freiburg,FRG,2,1485.63659668,1983-11-03,1983-11-05
None,Freiburg,FRG,2,1479.36120605,1983-11-06,1983-11-13
None,Freiburg,FRG,2,1469.11584473,1983-11-14,1983-11-23
None,Freiburg,FRG,2,1469.45959473,1983-11-24,1983-11-27
None,Freiburg,FRG,2,1474.0916748,1983-11-28,1983-12-03
None,Freiburg,FRG,2,1479.36218262,1983-12-04,1983-12-07
None,Freiburg,FRG,2,1474.21948242,1983-12-08,1983-12-10
None,Freiburg,FRG,2,1468.79223633,1983-12-11,1984-01-22
None,Freiburg,FRG,2,1466.14575195,1984-01-23,1984-01-28
None,Freiburg,FRG,2,1483.06469727,1984-01-29,1984-02-05
None,Freiburg,FRG,2,1480.00390625,1984-02-06,1984-02-11
None,Freiburg,FRG,2,1486.44067383,1984-02-12,1984-02-17
None,Freiburg,FRG,2,1480.64013672,1984-02-18,1984-02-26
None,Freiburg,FRG,2,1477.19775391,1984-02-27,1984-03-11
None,Freiburg,FRG,2,1479.13562012,1984-03-12,1984-03-17
None,Freiburg,FRG,2,1472.85229492,1984-03-18,1984-03-25
None,Freiburg,FRG,2,1468.61291504,1984-03-26,1984-03-31
None,Freiburg,FRG,2,1461.47009277,1984-04-01,1984-04-08
None,Freiburg,FRG,2,1454.08398438,1984-04-09,1984-04-14
None,Freiburg,FRG,2,1449.2277832,1984-04-15,1984-04-19
None,Freiburg,FRG,2,1455.33837891,1984-04-20,1984-04-24
None,Freiburg,FRG,2,1462.83483887,1984-04-25,1984-04-29
None,Freiburg,FRG,2,1481.17285156,1984-04-30,1984-05-05
None,Freiburg,FRG,2,1485.47973633,1984-05-06,1984-05-11
None,Freiburg,FRG,2,1487.18066406,1984-05-12,1984-05-20
None,Freiburg,FRG,2,1492.53649902,1984-05-21,1984-05-27
None,Freiburg,FRG,2,1494.84057617,1984-05-28,1984-08-14
None,Freiburg,FRG,2,1498.39599609,1984-08-15,1984-08-18
None,Freiburg,FRG,2,1494.6472168,1984-08-19,1984-08-25
None,Freiburg,FRG,2,1501.73217773,1984-08-26,1984-08-29
None,Freiburg,FRG,2,1504.59777832,1984-08-30,1984-09-08
None,Freiburg,FRG,2,1491.75415039,1984-09-09,1984-09-14
None,Freiburg,FRG,2,1486.91491699,1984-09-15,1984-09-19
None,Freiburg,FRG,2,1490.39697266,1984-09-20,1984-09-22
None,Freiburg,FRG,2,1483.29907227,1984-09-23,1984-09-29
None,Freiburg,FRG,2,1461.25964355,1984-09-30,1984-10-03
None,Freiburg,FRG,2,1457.18469238,1984-10-04,1984-10-06
None,Freiburg,FRG,2,1469.92736816,1984-10-07,1984-10-13
None,Freiburg,FRG,2,1465.9161377,1984-10-14,1984-10-19
None,Freiburg,FRG,2,1461.62438965,1984-10-20,1984-10-24
None,Freiburg,FRG,2,1468.79199219,1984-10-25,1984-10-27
None,Freiburg,FRG,2,1471.53759766,1984-10-28,1984-11-03
None,Freiburg,FRG,2,1471.99804688,1984-11-04,1984-11-07
None,Freiburg,FRG,2,1467.80761719,1984-11-08,1984-11-11
None,Freiburg,FRG,2,1462.13415527,1984-11-12,1984-11-14
None,Freiburg,FRG,2,1458.50012207,1984-11-15,1984-11-17
None,Freiburg,FRG,2,1440.9173584,1984-11-18,1984-11-25
None,Freiburg,FRG,2,1457.78039551,1984-11-26,1984-11-28
None,Freiburg,FRG,2,1457.01538086,1984-11-29,1984-12-01
None,Freiburg,FRG,2,1453.73681641,1984-12-02,1984-12-08
None,Freiburg,FRG,2,1463.06054688,1984-12-09,1984-12-12
None,Freiburg,FRG,2,1464.5513916,1984-12-13,1985-02-09
None,Freiburg,FRG,2,1460.81518555,1985-02-10,1985-02-16
None,Freiburg,FRG,2,1456.47277832,1985-02-17,1985-02-23
None,Freiburg,FRG,2,1461.26977539,1985-02-24,1985-03-06
None,Freiburg,FRG,2,1463.80456543,1985-03-07,1985-03-10
None,Freiburg,FRG,2,1467.30529785,1985-03-11,1985-03-16
None,Freiburg,FRG,2,1470.18395996,1985-03-17,1985-03-20
None,Freiburg,FRG,2,1466.02880859,1985-03-21,1985-03-23
None,Freiburg,FRG,2,1470.73852539,1985-03-24,1985-03-30
None,Freiburg,FRG,2,1462.94226074,1985-03-31,1985-04-03
None,Freiburg,FRG,2,1469.80712891,1985-04-04,1985-04-06
None,Freiburg,FRG,2,1466.61999512,1985-04-07,1985-04-10
None,Freiburg,FRG,2,1464.2590332,1985-04-11,1985-04-13
None,Freiburg,FRG,2,1453.90637207,1985-04-14,1985-04-20
None,Freiburg,FRG,2,1440.44702148,1985-04-21,1985-04-24
None,Freiburg,FRG,2,1440.27026367,1985-04-25,1985-04-27
None,Freiburg,FRG,2,1448.04138184,1985-04-28,1985-05-04
None,Freiburg,FRG,2,1458.35656738,1985-05-05,1985-05-12
None,Freiburg,FRG,2,1463.8260498,1985-05-13,1985-05-17
None,Freiburg,FRG,2,1473.96447754,1985-05-18,1985-05-25
None,Freiburg,FRG,2,1476.83288574,1985-05-26,1985-06-02
None,Freiburg,FRG,2,1469.09936523,1985-06-03,1985-06-09
None,Freiburg,FRG,2,1450.08508301,1985-06-10,1985-08-03
None,Freiburg,FRG,2,1447.15942383,1985-08-04,1985-08-06
None,Freiburg,FRG,2,1450.0637207,1985-08-07,1985-08-10
None,Freiburg,FRG,2,1449.22631836,1985-08-11,1985-08-17
None,Freiburg,FRG,2,1440.87963867,1985-08-18,1985-08-21
None,Freiburg,FRG,2,1430.48950195,1985-08-22,1985-08-31
None,Freiburg,FRG,2,1426.51501465,1985-09-01,1985-09-04
None,Freiburg,FRG,2,1437.32275391,1985-09-05,1985-09-07
None,Freiburg,FRG,2,1423.38964844,1985-09-08,1985-09-15
None,Freiburg,FRG,2,1412.35388184,1985-09-16,1985-09-17
None,Freiburg,FRG,2,1412.3762207,1985-09-18,1985-09-18
None,Freiburg,FRG,2,1402.22094727,1985-09-19,1985-09-20
None,Freiburg,FRG,2,1396.03100586,1985-09-21,1985-09-28
None,Freiburg,FRG,2,1403.93603516,1985-09-29,1985-10-02
None,Freiburg,FRG,2,1410.3404541,1985-10-03,1985-10-04
None,Freiburg,FRG,2,1425.8815918,1985-10-05,1985-10-12
None,Freiburg,FRG,2,1422.64416504,1985-10-13,1985-10-23
None,Freiburg,FRG,2,1430.91259766,1985-10-24,1985-10-26
None,Freiburg,FRG,2,1420.53881836,1985-10-27,1985-11-02
None,Freiburg,FRG,2,1427.7376709,1985-11-03,1985-11-05
None,Freiburg,FRG,2,1428.07434082,1985-11-06,1985-11-06
None,Freiburg,FRG,2,1430.92675781,1985-11-07,1985-11-07
None,Freiburg,FRG,2,1434.77172852,1985-11-08,1985-11-09
None,Freiburg,FRG,2,1426.45202637,1985-11-10,1985-11-20
None,Freiburg,FRG,2,1438.6895752,1985-11-21,1985-11-24
None,Freiburg,FRG,2,1433.95068359,1985-11-25,1985-11-27
None,Freiburg,FRG,2,1440.91906738,1985-11-28,1985-12-07
None,Freiburg,FRG,2,1436.5435791,1985-12-08,1985-12-10
None,Freiburg,FRG,2,1432.33898926,1985-12-11,1985-12-11
None,Freiburg,FRG,2,1423.02844238,1985-12-12,1985-12-14
None,Freiburg,FRG,2,1418.47558594,1985-12-15,1986-01-25
None,Freiburg,FRG,2,1414.12426758,1986-01-26,1986-02-08
None,Freiburg,FRG,2,1410.23144531,1986-02-09,1986-03-05
None,Freiburg,FRG,2,1409.68103027,1986-03-06,1986-03-15
None,Freiburg,FRG,2,1404.29296875,1986-03-16,1986-03-18
None,Freiburg,FRG,2,1403.16918945,1986-03-19,1986-03-19
None,Freiburg,FRG,2,1406.54418945,1986-03-20,1986-03-22
None,Freiburg,FRG,2,1404.57092285,1986-03-23,1986-03-27
None,Freiburg,FRG,2,1412.20446777,1986-03-28,1986-04-01
None,Freiburg,FRG,2,1409.5513916,1986-04-02,1986-04-02
None,Freiburg,FRG,2,1414.62780762,1986-04-03,1986-04-05
None,Freiburg,FRG,2,1427.82116699,1986-04-06,1986-04-08
None,Freiburg,FRG,2,1455.38439941,1986-04-09,1986-04-12
None,Freiburg,FRG,2,1459.20959473,1986-04-13,1986-04-15
None,Freiburg,FRG,2,1445.59509277,1986-04-16,1986-04-16
None,Freiburg,FRG,2,1440.45556641,1986-04-17,1986-04-18
None,Freiburg,FRG,2,1435.44311523,1986-04-19,1986-04-23
None,Freiburg,FRG,2,1414.21374512,1986-04-24,1986-04-26
None,Freiburg,FRG,2,1433.22509766,1986-04-27,1986-04-29
None,Freiburg,FRG,2,1441.5736084,1986-04-30,1986-04-30
