Rank,Club,Country,Level,Elo,From,To
None,Amiens,FRA,2,1414.11340332,2000-05-21,2000-07-03
None,Amiens,FRA,2,1408.09313965,2001-07-01,2001-07-28
None,Amiens,FRA,2,1399.47351074,2001-07-29,2001-08-04
None,Amiens,FRA,2,1405.61279297,2001-08-05,2001-08-08
None,Amiens,FRA,2,1412.08508301,2001-08-09,2001-08-11
None,Amiens,FRA,2,1422.19885254,2001-08-12,2001-08-18
None,Amiens,FRA,2,1417.53186035,2001-08-19,2001-08-22
None,Amiens,FRA,2,1415.55688477,2001-08-23,2001-08-25
None,Amiens,FRA,2,1422.30322266,2001-08-26,2001-08-29
None,Amiens,FRA,2,1439.25537109,2001-08-30,2001-09-08
None,Amiens,FRA,2,1448.15844727,2001-09-09,2001-09-11
None,Amiens,FRA,2,1453.67944336,2001-09-12,2001-09-15
None,Amiens,FRA,2,1457.22265625,2001-09-16,2001-09-18
None,Amiens,FRA,2,1449.33435059,2001-09-19,2001-09-19
None,Amiens,FRA,2,1456.63427734,2001-09-20,2001-09-20
None,Amiens,FRA,2,1442.10595703,2001-09-21,2001-09-22
None,Amiens,FRA,2,1442.04125977,2001-09-23,2001-09-25
None,Amiens,FRA,2,1451.4744873,2001-09-26,2001-09-26
None,Amiens,FRA,2,1446.91320801,2001-09-27,2001-09-27
None,Amiens,FRA,2,1444.67358398,2001-09-28,2001-09-29
None,Amiens,FRA,2,1448.07641602,2001-09-30,2001-10-05
None,Amiens,FRA,2,1443.89233398,2001-10-06,2001-10-10
None,Amiens,FRA,2,1442.16040039,2001-10-11,2001-10-13
None,Amiens,FRA,2,1452.40270996,2001-10-14,2001-10-16
None,Amiens,FRA,2,1454.02868652,2001-10-17,2001-10-17
None,Amiens,FRA,2,1453.24780273,2001-10-18,2001-10-18
None,Amiens,FRA,2,1456.94189453,2001-10-19,2001-10-20
None,Amiens,FRA,2,1453.39196777,2001-10-21,2001-10-23
None,Amiens,FRA,2,1452.58166504,2001-10-24,2001-10-24
None,Amiens,FRA,2,1453.81689453,2001-10-25,2001-10-27
None,Amiens,FRA,2,1452.26867676,2001-10-28,2001-10-30
None,Amiens,FRA,2,1454.69238281,2001-10-31,2001-10-31
None,Amiens,FRA,2,1460.81152344,2001-11-01,2001-11-01
None,Amiens,FRA,2,1461.39147949,2001-11-02,2001-11-09
None,Amiens,FRA,2,1471.30957031,2001-11-10,2001-11-14
None,Amiens,FRA,2,1480.79467773,2001-11-15,2001-11-17
None,Amiens,FRA,2,1477.5970459,2001-11-18,2001-11-20
None,Amiens,FRA,2,1475.69885254,2001-11-21,2001-11-22
None,Amiens,FRA,2,1472.47155762,2001-11-23,2001-11-28
None,Amiens,FRA,2,1458.37036133,2001-11-29,2001-12-04
None,Amiens,FRA,2,1450.3260498,2001-12-05,2001-12-05
None,Amiens,FRA,2,1447.95959473,2001-12-06,2001-12-06
None,Amiens,FRA,2,1455.27502441,2001-12-07,2001-12-08
None,Amiens,FRA,2,1458.11450195,2001-12-09,2001-12-19
None,Amiens,FRA,2,1457.99951172,2001-12-20,2001-12-22
None,Amiens,FRA,2,1443.74377441,2001-12-23,2002-01-12
None,Amiens,FRA,2,1445.77148438,2002-01-13,2002-01-23
None,Amiens,FRA,2,1451.93615723,2002-01-24,2002-01-30
None,Amiens,FRA,2,1447.94006348,2002-01-31,2002-02-02
None,Amiens,FRA,2,1429.05297852,2002-02-03,2002-02-06
None,Amiens,FRA,2,1434.69250488,2002-02-07,2002-02-12
None,Amiens,FRA,2,1444.16235352,2002-02-13,2002-02-16
None,Amiens,FRA,2,1443.04772949,2002-02-17,2002-02-20
None,Amiens,FRA,2,1443.41308594,2002-02-21,2002-02-21
None,Amiens,FRA,2,1439.92407227,2002-02-22,2002-02-23
None,Amiens,FRA,2,1441.55078125,2002-02-24,2002-02-26
None,Amiens,FRA,2,1439.98718262,2002-02-27,2002-02-28
None,Amiens,FRA,2,1430.42419434,2002-03-01,2002-03-02
None,Amiens,FRA,2,1421.60131836,2002-03-03,2002-03-07
None,Amiens,FRA,2,1434.62231445,2002-03-08,2002-03-13
None,Amiens,FRA,2,1433.42016602,2002-03-14,2002-03-16
None,Amiens,FRA,2,1437.42749023,2002-03-17,2002-03-19
None,Amiens,FRA,2,1436.69018555,2002-03-20,2002-03-23
None,Amiens,FRA,2,1425.16003418,2002-03-24,2002-03-26
None,Amiens,FRA,2,1418.7689209,2002-03-27,2002-04-05
None,Amiens,FRA,2,1407.64355469,2002-04-06,2002-04-13
None,Amiens,FRA,2,1412.38464355,2002-04-14,2002-04-26
None,Amiens,FRA,2,1417.92626953,2002-04-27,2002-05-03
None,Amiens,FRA,2,1422.63354492,2002-05-04,2002-08-03
None,Amiens,FRA,2,1414.31542969,2002-08-04,2002-08-10
None,Amiens,FRA,2,1408.70800781,2002-08-11,2002-08-13
None,Amiens,FRA,2,1412.41564941,2002-08-14,2002-08-17
None,Amiens,FRA,2,1420.3848877,2002-08-18,2002-08-25
None,Amiens,FRA,2,1416.19018555,2002-08-26,2002-08-28
None,Amiens,FRA,2,1415.95678711,2002-08-29,2002-08-31
None,Amiens,FRA,2,1406.45947266,2002-09-01,2002-09-04
None,Amiens,FRA,2,1410.27172852,2002-09-05,2002-09-11
None,Amiens,FRA,2,1422.54492188,2002-09-12,2002-09-15
None,Amiens,FRA,2,1417.18713379,2002-09-16,2002-09-17
None,Amiens,FRA,2,1415.57250977,2002-09-18,2002-09-18
None,Amiens,FRA,2,1413.93554688,2002-09-19,2002-09-19
None,Amiens,FRA,2,1410.69396973,2002-09-20,2002-09-21
None,Amiens,FRA,2,1421.85131836,2002-09-22,2002-09-24
None,Amiens,FRA,2,1422.27832031,2002-09-25,2002-09-25
None,Amiens,FRA,2,1423.46533203,2002-09-26,2002-09-28
None,Amiens,FRA,2,1427.9050293,2002-09-29,2002-10-01
None,Amiens,FRA,2,1426.65026855,2002-10-02,2002-10-02
None,Amiens,FRA,2,1429.34729004,2002-10-03,2002-10-03
None,Amiens,FRA,2,1429.51843262,2002-10-04,2002-10-04
None,Amiens,FRA,2,1435.57861328,2002-10-05,2002-10-19
None,Amiens,FRA,2,1438.38964844,2002-10-20,2002-10-22
None,Amiens,FRA,2,1443.40759277,2002-10-23,2002-10-23
None,Amiens,FRA,2,1447.62341309,2002-10-24,2002-10-26
None,Amiens,FRA,2,1453.08996582,2002-10-27,2002-10-29
None,Amiens,FRA,2,1457.59411621,2002-10-30,2002-10-30
None,Amiens,FRA,2,1447.62414551,2002-10-31,2002-10-31
None,Amiens,FRA,2,1448.5189209,2002-11-01,2002-11-02
None,Amiens,FRA,2,1437.09680176,2002-11-03,2002-11-09
None,Amiens,FRA,2,1439.98168945,2002-11-10,2002-11-12
None,Amiens,FRA,2,1443.63427734,2002-11-13,2002-11-13
None,Amiens,FRA,2,1445.81713867,2002-11-14,2002-11-14
None,Amiens,FRA,2,1446.00390625,2002-11-15,2002-11-16
None,Amiens,FRA,2,1442.00146484,2002-11-17,2002-11-26
None,Amiens,FRA,2,1442.34472656,2002-11-27,2002-11-28
None,Amiens,FRA,2,1429.11364746,2002-11-29,2002-11-30
None,Amiens,FRA,2,1441.74511719,2002-12-01,2002-12-05
None,Amiens,FRA,2,1428.76452637,2002-12-06,2002-12-12
None,Amiens,FRA,2,1423.50134277,2002-12-13,2002-12-19
None,Amiens,FRA,2,1420.80334473,2002-12-20,2003-01-18
None,Amiens,FRA,2,1427.63537598,2003-01-19,2003-01-22
None,Amiens,FRA,2,1424.56762695,2003-01-23,2003-01-29
None,Amiens,FRA,2,1428.0144043,2003-01-30,2003-02-05
None,Amiens,FRA,2,1439.91625977,2003-02-06,2003-02-08
None,Amiens,FRA,2,1445.47729492,2003-02-09,2003-02-20
None,Amiens,FRA,2,1442.83520508,2003-02-21,2003-02-22
None,Amiens,FRA,2,1445.85668945,2003-02-23,2003-02-27
None,Amiens,FRA,2,1443.96655273,2003-02-28,2003-03-01
None,Amiens,FRA,2,1430.41064453,2003-03-02,2003-03-08
None,Amiens,FRA,2,1425.11096191,2003-03-09,2003-03-14
None,Amiens,FRA,2,1416.72949219,2003-03-15,2003-03-18
None,Amiens,FRA,2,1424.81164551,2003-03-19,2003-03-22
None,Amiens,FRA,2,1422.06945801,2003-03-23,2003-03-28
None,Amiens,FRA,2,1425.32824707,2003-03-29,2003-04-05
None,Amiens,FRA,2,1427.44848633,2003-04-06,2003-04-12
None,Amiens,FRA,2,1425.14050293,2003-04-13,2003-04-19
None,Amiens,FRA,2,1415.80859375,2003-04-20,2003-05-03
None,Amiens,FRA,2,1428.70410156,2003-05-04,2003-05-10
None,Amiens,FRA,2,1425.09790039,2003-05-11,2003-05-16
None,Amiens,FRA,2,1434.84265137,2003-05-17,2003-05-23
None,Amiens,FRA,2,1440.03894043,2003-05-24,2003-08-02
None,Amiens,FRA,2,1450.79272461,2003-08-03,2003-08-09
None,Amiens,FRA,2,1455.07775879,2003-08-10,2003-08-13
None,Amiens,FRA,2,1457.18359375,2003-08-14,2003-08-14
None,Amiens,FRA,2,1457.43334961,2003-08-15,2003-08-16
None,Amiens,FRA,2,1467.94763184,2003-08-17,2003-08-19
None,Amiens,FRA,2,1464.80749512,2003-08-20,2003-08-23
None,Amiens,FRA,2,1468.32373047,2003-08-24,2003-08-27
None,Amiens,FRA,2,1468.24938965,2003-08-28,2003-08-28
None,Amiens,FRA,2,1468.28723145,2003-08-29,2003-08-30
None,Amiens,FRA,2,1479.0369873,2003-08-31,2003-09-05
None,Amiens,FRA,2,1472.57568359,2003-09-06,2003-09-13
None,Amiens,FRA,2,1469.46618652,2003-09-14,2003-09-16
None,Amiens,FRA,2,1468.50817871,2003-09-17,2003-09-17
None,Amiens,FRA,2,1475.88146973,2003-09-18,2003-09-21
None,Amiens,FRA,2,1492.61254883,2003-09-22,2003-09-24
None,Amiens,FRA,2,1493.33312988,2003-09-25,2003-09-25
None,Amiens,FRA,2,1493.15966797,2003-09-26,2003-09-27
None,Amiens,FRA,2,1497.90795898,2003-09-28,2003-09-30
None,Amiens,FRA,2,1499.11352539,2003-10-01,2003-10-01
None,Amiens,FRA,2,1500.77355957,2003-10-02,2003-10-04
None,Amiens,FRA,2,1493.35473633,2003-10-05,2003-10-15
None,Amiens,FRA,2,1495.85253906,2003-10-16,2003-10-20
None,Amiens,FRA,2,1494.18591309,2003-10-21,2003-10-21
None,Amiens,FRA,2,1492.83508301,2003-10-22,2003-10-22
None,Amiens,FRA,2,1489.7487793,2003-10-23,2003-10-25
None,Amiens,FRA,2,1491.77526855,2003-10-26,2003-11-01
None,Amiens,FRA,2,1502.4753418,2003-11-02,2003-11-04
None,Amiens,FRA,2,1501.38269043,2003-11-05,2003-11-05
None,Amiens,FRA,2,1513.03894043,2003-11-06,2003-11-06
None,Amiens,FRA,2,1503.1817627,2003-11-07,2003-11-08
None,Amiens,FRA,2,1501.07141113,2003-11-09,2003-11-25
None,Amiens,FRA,2,1497.19287109,2003-11-26,2003-11-26
None,Amiens,FRA,2,1495.53735352,2003-11-27,2003-11-27
None,Amiens,FRA,2,1506.82836914,2003-11-28,2003-11-30
None,Amiens,FRA,2,1501.65002441,2003-12-01,2003-12-03
None,Amiens,FRA,2,1505.03015137,2003-12-04,2003-12-06
None,Amiens,FRA,2,1517.35339355,2003-12-07,2003-12-09
None,Amiens,FRA,2,1516.9699707,2003-12-10,2003-12-10
None,Amiens,FRA,2,1518.73876953,2003-12-11,2003-12-20
None,Amiens,FRA,2,1505.75341797,2003-12-21,2004-01-12
None,Amiens,FRA,2,1514.1907959,2004-01-13,2004-01-17
None,Amiens,FRA,2,1518.1315918,2004-01-18,2004-02-01
None,Amiens,FRA,2,1511.80505371,2004-02-02,2004-02-07
None,Amiens,FRA,2,1501.01245117,2004-02-08,2004-02-15
None,Amiens,FRA,2,1512.64025879,2004-02-16,2004-02-22
None,Amiens,FRA,2,1519.49462891,2004-02-23,2004-02-24
None,Amiens,FRA,2,1517.75561523,2004-02-25,2004-02-25
None,Amiens,FRA,2,1521.27270508,2004-02-26,2004-02-26
None,Amiens,FRA,2,1521.83898926,2004-02-27,2004-02-27
None,Amiens,FRA,2,1509.85095215,2004-02-28,2004-03-03
None,Amiens,FRA,2,1516.61633301,2004-03-04,2004-03-05
None,Amiens,FRA,2,1506.81713867,2004-03-06,2004-03-09
None,Amiens,FRA,2,1508.71118164,2004-03-10,2004-03-10
None,Amiens,FRA,2,1511.57067871,2004-03-11,2004-03-11
None,Amiens,FRA,2,1515.19885254,2004-03-12,2004-03-13
None,Amiens,FRA,2,1517.13354492,2004-03-14,2004-03-20
None,Amiens,FRA,2,1512.63537598,2004-03-21,2004-03-23
None,Amiens,FRA,2,1509.17431641,2004-03-24,2004-03-24
None,Amiens,FRA,2,1507.52209473,2004-03-25,2004-03-25
None,Amiens,FRA,2,1508.59155273,2004-03-26,2004-03-27
None,Amiens,FRA,2,1501.74145508,2004-03-28,2004-04-03
None,Amiens,FRA,2,1508.61486816,2004-04-04,2004-04-06
None,Amiens,FRA,2,1514.48535156,2004-04-07,2004-04-07
None,Amiens,FRA,2,1512.96069336,2004-04-08,2004-04-08
None,Amiens,FRA,2,1513.32080078,2004-04-09,2004-04-10
None,Amiens,FRA,2,1517.23413086,2004-04-11,2004-04-14
None,Amiens,FRA,2,1521.56079102,2004-04-15,2004-04-20
None,Amiens,FRA,2,1525.16345215,2004-04-21,2004-04-22
None,Amiens,FRA,2,1526.19555664,2004-04-23,2004-04-24
None,Amiens,FRA,2,1520.16381836,2004-04-25,2004-05-02
None,Amiens,FRA,2,1505.13842773,2004-05-03,2004-05-05
None,Amiens,FRA,2,1507.40197754,2004-05-06,2004-05-06
None,Amiens,FRA,2,1513.16845703,2004-05-07,2004-05-08
None,Amiens,FRA,2,1504.45581055,2004-05-09,2004-05-12
None,Amiens,FRA,2,1493.03295898,2004-05-13,2004-05-16
None,Amiens,FRA,2,1487.08850098,2004-05-17,2004-05-19
None,Amiens,FRA,2,1485.36560059,2004-05-20,2004-05-22
None,Amiens,FRA,2,1475.14562988,2004-05-23,2004-05-26
None,Amiens,FRA,2,1470.30908203,2004-05-27,2004-08-06
None,Amiens,FRA,2,1473.88977051,2004-08-07,2004-08-11
None,Amiens,FRA,2,1474.37548828,2004-08-12,2004-08-13
None,Amiens,FRA,2,1464.9107666,2004-08-14,2004-08-17
None,Amiens,FRA,2,1468.65979004,2004-08-18,2004-08-20
None,Amiens,FRA,2,1474.45507812,2004-08-21,2004-08-24
None,Amiens,FRA,2,1474.75415039,2004-08-25,2004-08-27
None,Amiens,FRA,2,1487.81799316,2004-08-28,2004-09-05
None,Amiens,FRA,2,1485.69714355,2004-09-06,2004-09-13
None,Amiens,FRA,2,1502.04284668,2004-09-14,2004-09-14
None,Amiens,FRA,2,1496.61169434,2004-09-15,2004-09-15
None,Amiens,FRA,2,1492.06884766,2004-09-16,2004-09-16
None,Amiens,FRA,2,1490.46337891,2004-09-17,2004-09-17
None,Amiens,FRA,2,1495.84631348,2004-09-18,2004-09-22
None,Amiens,FRA,2,1498.43835449,2004-09-23,2004-09-25
None,Amiens,FRA,2,1482.19848633,2004-09-26,2004-09-28
None,Amiens,FRA,2,1488.14416504,2004-09-29,2004-09-29
None,Amiens,FRA,2,1483.79821777,2004-09-30,2004-09-30
None,Amiens,FRA,2,1485.07104492,2004-10-01,2004-10-01
None,Amiens,FRA,2,1496.04675293,2004-10-02,2004-10-15
None,Amiens,FRA,2,1480.26293945,2004-10-16,2004-10-19
None,Amiens,FRA,2,1485.35180664,2004-10-20,2004-10-20
None,Amiens,FRA,2,1489.50061035,2004-10-21,2004-10-21
None,Amiens,FRA,2,1484.08105469,2004-10-22,2004-10-25
None,Amiens,FRA,2,1480.1550293,2004-10-26,2004-10-29
None,Amiens,FRA,2,1490.56958008,2004-10-30,2004-11-02
None,Amiens,FRA,2,1492.33679199,2004-11-03,2004-11-03
None,Amiens,FRA,2,1490.82055664,2004-11-04,2004-11-04
None,Amiens,FRA,2,1487.66821289,2004-11-05,2004-11-05
None,Amiens,FRA,2,1482.10046387,2004-11-06,2004-11-12
None,Amiens,FRA,2,1484.78149414,2004-11-13,2004-11-23
None,Amiens,FRA,2,1484.86962891,2004-11-24,2004-11-24
None,Amiens,FRA,2,1487.30236816,2004-11-25,2004-11-25
None,Amiens,FRA,2,1482.33544922,2004-11-26,2004-11-26
None,Amiens,FRA,2,1478.54187012,2004-11-27,2004-12-01
None,Amiens,FRA,2,1481.94909668,2004-12-02,2004-12-02
None,Amiens,FRA,2,1482.78039551,2004-12-03,2004-12-03
None,Amiens,FRA,2,1484.19165039,2004-12-04,2004-12-07
None,Amiens,FRA,2,1477.43811035,2004-12-08,2004-12-08
None,Amiens,FRA,2,1488.34729004,2004-12-09,2004-12-15
None,Amiens,FRA,2,1495.14099121,2004-12-16,2004-12-16
None,Amiens,FRA,2,1495.72424316,2004-12-17,2004-12-17
None,Amiens,FRA,2,1495.37585449,2004-12-18,2005-01-11
None,Amiens,FRA,2,1488.91186523,2005-01-12,2005-01-17
None,Amiens,FRA,2,1474.12976074,2005-01-18,2005-01-21
None,Amiens,FRA,2,1476.75390625,2005-01-22,2005-01-25
None,Amiens,FRA,2,1468.42199707,2005-01-26,2005-01-28
None,Amiens,FRA,2,1464.24658203,2005-01-29,2005-02-04
None,Amiens,FRA,2,1475.6652832,2005-02-05,2005-02-16
None,Amiens,FRA,2,1473.99572754,2005-02-17,2005-02-17
None,Amiens,FRA,2,1472.64526367,2005-02-18,2005-02-18
None,Amiens,FRA,2,1466.90368652,2005-02-19,2005-02-22
None,Amiens,FRA,2,1465.27746582,2005-02-23,2005-02-23
None,Amiens,FRA,2,1471.02062988,2005-02-24,2005-02-24
None,Amiens,FRA,2,1474.76538086,2005-02-25,2005-02-25
None,Amiens,FRA,2,1482.80297852,2005-02-26,2005-03-04
None,Amiens,FRA,2,1476.93249512,2005-03-05,2005-03-08
None,Amiens,FRA,2,1479.18505859,2005-03-09,2005-03-09
None,Amiens,FRA,2,1473.45422363,2005-03-10,2005-03-11
None,Amiens,FRA,2,1471.37695312,2005-03-12,2005-03-20
None,Amiens,FRA,2,1484.66918945,2005-03-21,2005-04-01
None,Amiens,FRA,2,1484.20849609,2005-04-02,2005-04-05
None,Amiens,FRA,2,1482.65063477,2005-04-06,2005-04-07
None,Amiens,FRA,2,1474.97619629,2005-04-08,2005-04-08
None,Amiens,FRA,2,1465.87475586,2005-04-09,2005-04-13
None,Amiens,FRA,2,1467.04211426,2005-04-14,2005-04-14
None,Amiens,FRA,2,1468.84106445,2005-04-15,2005-04-15
None,Amiens,FRA,2,1475.36657715,2005-04-16,2005-04-22
None,Amiens,FRA,2,1471.91186523,2005-04-23,2005-05-06
None,Amiens,FRA,2,1466.1003418,2005-05-07,2005-05-13
None,Amiens,FRA,2,1462.17114258,2005-05-14,2005-05-20
None,Amiens,FRA,2,1468.82592773,2005-05-21,2005-05-27
None,Amiens,FRA,2,1480.60375977,2005-05-28,2005-07-29
None,Amiens,FRA,2,1490.18432617,2005-07-30,2005-08-09
None,Amiens,FRA,2,1488.75439453,2005-08-10,2005-08-12
None,Amiens,FRA,2,1481.22924805,2005-08-13,2005-08-18
None,Amiens,FRA,2,1476.73693848,2005-08-19,2005-08-21
None,Amiens,FRA,2,1485.90551758,2005-08-22,2005-08-23
None,Amiens,FRA,2,1483.67248535,2005-08-24,2005-08-29
None,Amiens,FRA,2,1486.09106445,2005-08-30,2005-09-02
None,Amiens,FRA,2,1478.83044434,2005-09-03,2005-09-08
None,Amiens,FRA,2,1477.79492188,2005-09-09,2005-09-13
None,Amiens,FRA,2,1480.79931641,2005-09-14,2005-09-14
None,Amiens,FRA,2,1477.79431152,2005-09-15,2005-09-15
None,Amiens,FRA,2,1485.46179199,2005-09-16,2005-09-16
None,Amiens,FRA,2,1496.99707031,2005-09-17,2005-09-23
None,Amiens,FRA,2,1504.35449219,2005-09-24,2005-09-27
None,Amiens,FRA,2,1503.7598877,2005-09-28,2005-09-28
None,Amiens,FRA,2,1504.58154297,2005-09-29,2005-09-29
None,Amiens,FRA,2,1512.09680176,2005-09-30,2005-09-30
None,Amiens,FRA,2,1507.73254395,2005-10-01,2005-10-07
None,Amiens,FRA,2,1509.43530273,2005-10-08,2005-10-14
None,Amiens,FRA,2,1505.2388916,2005-10-15,2005-10-18
None,Amiens,FRA,2,1507.37768555,2005-10-19,2005-10-19
None,Amiens,FRA,2,1507.96411133,2005-10-20,2005-10-20
None,Amiens,FRA,2,1501.51257324,2005-10-21,2005-10-21
None,Amiens,FRA,2,1494.66040039,2005-10-22,2005-10-28
None,Amiens,FRA,2,1501.66650391,2005-10-29,2005-11-01
None,Amiens,FRA,2,1504.36767578,2005-11-02,2005-11-02
None,Amiens,FRA,2,1507.08996582,2005-11-03,2005-11-03
None,Amiens,FRA,2,1504.19238281,2005-11-04,2005-11-04
None,Amiens,FRA,2,1505.39465332,2005-11-05,2005-11-11
None,Amiens,FRA,2,1491.27258301,2005-11-12,2005-11-22
None,Amiens,FRA,2,1489.28344727,2005-11-23,2005-11-23
None,Amiens,FRA,2,1489.67993164,2005-11-24,2005-11-24
None,Amiens,FRA,2,1495.85620117,2005-11-25,2005-11-27
None,Amiens,FRA,2,1501.02990723,2005-11-28,2005-11-30
None,Amiens,FRA,2,1503.77429199,2005-12-01,2005-12-01
None,Amiens,FRA,2,1497.4173584,2005-12-02,2005-12-02
None,Amiens,FRA,2,1497.01965332,2005-12-03,2005-12-06
None,Amiens,FRA,2,1497.22888184,2005-12-07,2005-12-07
None,Amiens,FRA,2,1495.89916992,2005-12-08,2005-12-14
None,Amiens,FRA,2,1487.8092041,2005-12-15,2005-12-15
None,Amiens,FRA,2,1490.61730957,2005-12-16,2005-12-16
None,Amiens,FRA,2,1485.4597168,2005-12-17,2006-01-03
None,Amiens,FRA,2,1485.92419434,2006-01-04,2006-01-10
None,Amiens,FRA,2,1481.34814453,2006-01-11,2006-01-13
None,Amiens,FRA,2,1488.36889648,2006-01-14,2006-01-20
None,Amiens,FRA,2,1491.24951172,2006-01-21,2006-02-03
None,Amiens,FRA,2,1488.40539551,2006-02-04,2006-02-10
None,Amiens,FRA,2,1491.82409668,2006-02-11,2006-02-15
None,Amiens,FRA,2,1488.25671387,2006-02-16,2006-02-17
None,Amiens,FRA,2,1485.72790527,2006-02-18,2006-02-21
None,Amiens,FRA,2,1488.41894531,2006-02-22,2006-02-23
None,Amiens,FRA,2,1490.69543457,2006-02-24,2006-02-24
None,Amiens,FRA,2,1485.83166504,2006-02-25,2006-03-04
None,Amiens,FRA,2,1475.57836914,2006-03-05,2006-03-08
None,Amiens,FRA,2,1479.40002441,2006-03-09,2006-03-09
None,Amiens,FRA,2,1473.73388672,2006-03-10,2006-03-13
None,Amiens,FRA,2,1464.84631348,2006-03-14,2006-03-15
None,Amiens,FRA,2,1459.15429688,2006-03-16,2006-03-16
None,Amiens,FRA,2,1456.94482422,2006-03-17,2006-03-17
None,Amiens,FRA,2,1460.1114502,2006-03-18,2006-03-24
None,Amiens,FRA,2,1465.74584961,2006-03-25,2006-03-29
None,Amiens,FRA,2,1465.12670898,2006-03-30,2006-03-31
None,Amiens,FRA,2,1459.4041748,2006-04-01,2006-04-04
None,Amiens,FRA,2,1455.19921875,2006-04-05,2006-04-07
None,Amiens,FRA,2,1459.33410645,2006-04-08,2006-04-14
None,Amiens,FRA,2,1448.25793457,2006-04-15,2006-04-24
None,Amiens,FRA,2,1449.83581543,2006-04-25,2006-05-01
None,Amiens,FRA,2,1455.28088379,2006-05-02,2006-05-05
None,Amiens,FRA,2,1464.15063477,2006-05-06,2006-05-12
None,Amiens,FRA,2,1453.74133301,2006-05-13,2006-07-28
None,Amiens,FRA,2,1470.76098633,2006-07-29,2006-08-04
None,Amiens,FRA,2,1479.98327637,2006-08-05,2006-08-08
None,Amiens,FRA,2,1472.2980957,2006-08-09,2006-08-09
None,Amiens,FRA,2,1472.5859375,2006-08-10,2006-08-10
None,Amiens,FRA,2,1473.45581055,2006-08-11,2006-08-14
None,Amiens,FRA,2,1475.90234375,2006-08-15,2006-08-18
None,Amiens,FRA,2,1469.62683105,2006-08-19,2006-08-23
None,Amiens,FRA,2,1469.66870117,2006-08-24,2006-08-24
None,Amiens,FRA,2,1473.32824707,2006-08-25,2006-08-25
None,Amiens,FRA,2,1463.4798584,2006-08-26,2006-09-08
None,Amiens,FRA,2,1457.84692383,2006-09-09,2006-09-12
None,Amiens,FRA,2,1458.35217285,2006-09-13,2006-09-13
None,Amiens,FRA,2,1460.44580078,2006-09-14,2006-09-14
None,Amiens,FRA,2,1460.43151855,2006-09-15,2006-09-15
None,Amiens,FRA,2,1457.15576172,2006-09-16,2006-09-22
None,Amiens,FRA,2,1472.64807129,2006-09-23,2006-09-26
None,Amiens,FRA,2,1477.55151367,2006-09-27,2006-09-27
None,Amiens,FRA,2,1473.99060059,2006-09-28,2006-09-28
None,Amiens,FRA,2,1475.24987793,2006-09-29,2006-10-02
None,Amiens,FRA,2,1482.49560547,2006-10-03,2006-10-13
None,Amiens,FRA,2,1484.63781738,2006-10-14,2006-10-17
None,Amiens,FRA,2,1488.52429199,2006-10-18,2006-10-18
None,Amiens,FRA,2,1485.546875,2006-10-19,2006-10-19
None,Amiens,FRA,2,1481.91821289,2006-10-20,2006-10-20
None,Amiens,FRA,2,1464.1862793,2006-10-21,2006-10-27
None,Amiens,FRA,2,1475.39624023,2006-10-28,2006-10-31
None,Amiens,FRA,2,1473.67687988,2006-11-01,2006-11-01
None,Amiens,FRA,2,1470.67468262,2006-11-02,2006-11-02
None,Amiens,FRA,2,1474.5592041,2006-11-03,2006-11-03
None,Amiens,FRA,2,1479.28405762,2006-11-04,2006-11-06
None,Amiens,FRA,2,1476.39294434,2006-11-07,2006-11-10
None,Amiens,FRA,2,1487.60766602,2006-11-11,2006-11-17
None,Amiens,FRA,2,1494.31335449,2006-11-18,2006-11-21
None,Amiens,FRA,2,1492.91894531,2006-11-22,2006-11-22
None,Amiens,FRA,2,1494.76647949,2006-11-23,2006-11-23
None,Amiens,FRA,2,1485.09960938,2006-11-24,2006-11-29
None,Amiens,FRA,2,1484.77563477,2006-11-30,2006-11-30
None,Amiens,FRA,2,1487.4921875,2006-12-01,2006-12-01
None,Amiens,FRA,2,1479.47558594,2006-12-02,2006-12-05
None,Amiens,FRA,2,1486.03747559,2006-12-06,2006-12-06
None,Amiens,FRA,2,1489.52148438,2006-12-07,2006-12-08
None,Amiens,FRA,2,1495.45532227,2006-12-09,2006-12-13
None,Amiens,FRA,2,1497.89367676,2006-12-14,2006-12-14
None,Amiens,FRA,2,1490.32275391,2006-12-15,2006-12-21
None,Amiens,FRA,2,1486.97436523,2006-12-22,2007-01-12
None,Amiens,FRA,2,1486.13049316,2007-01-13,2007-01-26
None,Amiens,FRA,2,1482.64099121,2007-01-27,2007-02-02
None,Amiens,FRA,2,1491.00097656,2007-02-03,2007-02-09
None,Amiens,FRA,2,1501.99829102,2007-02-10,2007-02-14
None,Amiens,FRA,2,1507.74963379,2007-02-15,2007-02-15
None,Amiens,FRA,2,1509.50732422,2007-02-16,2007-02-16
None,Amiens,FRA,2,1514.99523926,2007-02-17,2007-02-20
None,Amiens,FRA,2,1513.50805664,2007-02-21,2007-02-21
None,Amiens,FRA,2,1513.78283691,2007-02-22,2007-02-22
None,Amiens,FRA,2,1508.63061523,2007-02-23,2007-02-23
None,Amiens,FRA,2,1509.3236084,2007-02-24,2007-03-02
None,Amiens,FRA,2,1513.71447754,2007-03-03,2007-03-06
None,Amiens,FRA,2,1505.71789551,2007-03-07,2007-03-07
None,Amiens,FRA,2,1505.29736328,2007-03-08,2007-03-08
None,Amiens,FRA,2,1507.52075195,2007-03-09,2007-03-09
