Rank,Club,Country,Level,Elo,From,To
None,Dortmund,FRG,0,1555.7598877,1949-06-06,1949-06-06
None,Dortmund,FRG,0,1573.2734375,1949-06-07,1949-06-26
None,Dortmund,FRG,0,1572.67797852,1949-06-27,1949-07-03
None,Dortmund,FRG,0,1590.12243652,1949-07-04,1949-07-10
None,Dortmund,FRG,0,1582.0645752,1949-07-11,1950-06-04
None,Dortmund,FRG,1,1357.1763916,1951-07-01,1951-08-19
None,Dortmund,FRG,1,1354.45166016,1951-08-20,1951-08-26
None,Dortmund,FRG,1,1349.32275391,1951-08-27,1951-09-02
None,Dortmund,FRG,1,1346.54528809,1951-09-03,1951-09-09
None,Dortmund,FRG,1,1343.36291504,1951-09-10,1951-09-24
None,Dortmund,FRG,1,1362.36291504,1951-09-25,1951-09-30
None,Dortmund,FRG,1,1376.8067627,1951-10-01,1951-10-07
None,Dortmund,FRG,1,1387.1151123,1951-10-08,1951-10-18
None,Dortmund,FRG,1,1372.1151123,1951-10-19,1951-10-21
None,Dortmund,FRG,1,1375.1862793,1951-10-22,1951-10-28
None,Dortmund,FRG,1,1367.51306152,1951-10-29,1951-11-04
None,Dortmund,FRG,1,1356.34436035,1951-11-05,1951-11-11
None,Dortmund,FRG,1,1351.50891113,1951-11-12,1951-11-18
None,Dortmund,FRG,1,1348.53845215,1951-11-19,1951-11-23
None,Dortmund,FRG,1,1357.53845215,1951-11-24,1951-11-25
None,Dortmund,FRG,1,1367.69604492,1951-11-26,1951-12-02
None,Dortmund,FRG,1,1376.51013184,1951-12-03,1951-12-09
None,Dortmund,FRG,1,1385.82348633,1951-12-10,1951-12-16
None,Dortmund,FRG,1,1376.10449219,1951-12-17,1951-12-25
None,Dortmund,FRG,1,1377.10449219,1951-12-26,1951-12-30
None,Dortmund,FRG,1,1371.52490234,1951-12-31,1952-01-06
None,Dortmund,FRG,1,1376.81848145,1952-01-07,1952-01-13
None,Dortmund,FRG,1,1379.56286621,1952-01-14,1952-01-20
None,Dortmund,FRG,1,1394.5246582,1952-01-21,1952-01-27
None,Dortmund,FRG,1,1409.90820312,1952-01-28,1952-02-03
None,Dortmund,FRG,1,1422.20690918,1952-02-04,1952-02-10
None,Dortmund,FRG,1,1417.53820801,1952-02-11,1952-02-17
None,Dortmund,FRG,1,1413.47644043,1952-02-18,1952-03-02
None,Dortmund,FRG,1,1423.84094238,1952-03-03,1952-03-09
None,Dortmund,FRG,1,1425.34899902,1952-03-10,1952-03-16
None,Dortmund,FRG,1,1431.83349609,1952-03-17,1952-03-23
None,Dortmund,FRG,1,1433.92199707,1952-03-24,1952-03-30
None,Dortmund,FRG,1,1440.37243652,1952-03-31,1952-04-06
None,Dortmund,FRG,1,1431.8215332,1952-04-07,1952-04-20
None,Dortmund,FRG,1,1436.8137207,1952-04-21,1952-04-21
None,Dortmund,FRG,1,1438.8137207,1952-04-22,1952-05-07
None,Dortmund,FRG,1,1442.8137207,1952-05-08,1952-08-24
None,Dortmund,FRG,1,1457.84851074,1952-08-25,1952-08-31
None,Dortmund,FRG,1,1452.55725098,1952-09-01,1952-09-07
None,Dortmund,FRG,1,1469.98339844,1952-09-08,1952-09-14
None,Dortmund,FRG,1,1474.91589355,1952-09-15,1952-09-21
None,Dortmund,FRG,1,1467.54650879,1952-09-22,1952-09-28
None,Dortmund,FRG,1,1468.73449707,1952-09-29,1952-10-06
None,Dortmund,FRG,1,1449.73449707,1952-10-07,1952-10-12
None,Dortmund,FRG,1,1452.93151855,1952-10-13,1952-10-19
None,Dortmund,FRG,1,1457.77050781,1952-10-20,1952-10-26
None,Dortmund,FRG,1,1461.06384277,1952-10-27,1952-11-02
None,Dortmund,FRG,1,1463.65856934,1952-11-03,1952-11-10
None,Dortmund,FRG,1,1469.65856934,1952-11-11,1952-11-16
None,Dortmund,FRG,1,1470.64208984,1952-11-17,1952-11-23
None,Dortmund,FRG,1,1476.95837402,1952-11-24,1952-11-30
None,Dortmund,FRG,1,1481.80554199,1952-12-01,1952-12-07
None,Dortmund,FRG,1,1492.70227051,1952-12-08,1952-12-14
None,Dortmund,FRG,1,1479.81933594,1952-12-15,1952-12-25
None,Dortmund,FRG,1,1487.81933594,1952-12-26,1952-12-29
None,Dortmund,FRG,1,1489.81933594,1952-12-30,1953-01-04
None,Dortmund,FRG,1,1493.03088379,1953-01-05,1953-01-11
None,Dortmund,FRG,1,1501.00524902,1953-01-12,1953-01-18
None,Dortmund,FRG,1,1490.51269531,1953-01-19,1953-01-25
None,Dortmund,FRG,1,1498.02990723,1953-01-26,1953-02-08
None,Dortmund,FRG,1,1502.7746582,1953-02-09,1953-02-15
None,Dortmund,FRG,1,1497.08557129,1953-02-16,1953-02-22
None,Dortmund,FRG,1,1499.02941895,1953-02-23,1953-03-01
None,Dortmund,FRG,1,1507.53186035,1953-03-02,1953-03-08
None,Dortmund,FRG,1,1501.91833496,1953-03-09,1953-03-15
None,Dortmund,FRG,1,1514.06970215,1953-03-16,1953-03-22
None,Dortmund,FRG,1,1518.484375,1953-03-23,1953-03-23
None,Dortmund,FRG,1,1514.484375,1953-03-24,1953-03-29
None,Dortmund,FRG,1,1504.4354248,1953-03-30,1953-04-12
None,Dortmund,FRG,1,1514.90966797,1953-04-13,1953-04-19
None,Dortmund,FRG,1,1518.19763184,1953-04-20,1953-04-26
None,Dortmund,FRG,1,1519.20483398,1953-04-27,1953-05-03
None,Dortmund,FRG,1,1523.33874512,1953-05-04,1953-05-10
None,Dortmund,FRG,1,1534.25073242,1953-05-11,1953-05-17
None,Dortmund,FRG,1,1542.47473145,1953-05-18,1953-05-24
None,Dortmund,FRG,1,1549.03881836,1953-05-25,1953-05-31
None,Dortmund,FRG,1,1562.47558594,1953-06-01,1953-06-07
None,Dortmund,FRG,1,1557.71350098,1953-06-08,1953-08-09
None,Dortmund,FRG,1,1557.6550293,1953-08-10,1953-08-20
None,Dortmund,FRG,1,1546.6550293,1953-08-21,1953-08-23
None,Dortmund,FRG,1,1553.6854248,1953-08-24,1953-08-30
None,Dortmund,FRG,1,1556.84265137,1953-08-31,1953-09-06
None,Dortmund,FRG,1,1563.2746582,1953-09-07,1953-09-13
None,Dortmund,FRG,1,1547.32446289,1953-09-14,1953-09-20
None,Dortmund,FRG,1,1554.46252441,1953-09-21,1953-09-27
None,Dortmund,FRG,1,1557.04675293,1953-09-28,1953-10-04
None,Dortmund,FRG,1,1536.02355957,1953-10-05,1953-10-14
None,Dortmund,FRG,1,1546.02355957,1953-10-15,1953-10-18
None,Dortmund,FRG,1,1535.46520996,1953-10-19,1953-10-25
None,Dortmund,FRG,1,1520.45019531,1953-10-26,1953-11-01
None,Dortmund,FRG,1,1511.14526367,1953-11-02,1953-11-08
None,Dortmund,FRG,1,1512.61279297,1953-11-09,1953-11-15
None,Dortmund,FRG,1,1521.56591797,1953-11-16,1953-11-25
None,Dortmund,FRG,1,1529.56591797,1953-11-26,1953-11-29
None,Dortmund,FRG,1,1543.71472168,1953-11-30,1953-12-06
None,Dortmund,FRG,1,1535.28149414,1953-12-07,1953-12-13
None,Dortmund,FRG,1,1537.30395508,1953-12-14,1953-12-27
None,Dortmund,FRG,1,1539.95288086,1953-12-28,1954-01-03
None,Dortmund,FRG,1,1527.2713623,1954-01-04,1954-01-10
None,Dortmund,FRG,1,1519.06201172,1954-01-11,1954-01-17
None,Dortmund,FRG,1,1501.29309082,1954-01-18,1954-01-24
None,Dortmund,FRG,1,1504.5847168,1954-01-25,1954-01-31
None,Dortmund,FRG,1,1511.84399414,1954-02-01,1954-02-07
None,Dortmund,FRG,1,1514.30200195,1954-02-08,1954-02-14
None,Dortmund,FRG,1,1510.29675293,1954-02-15,1954-02-21
None,Dortmund,FRG,1,1492.72131348,1954-02-22,1954-03-07
None,Dortmund,FRG,1,1487.63000488,1954-03-08,1954-03-14
None,Dortmund,FRG,1,1473.84875488,1954-03-15,1954-03-21
None,Dortmund,FRG,1,1468.93786621,1954-03-22,1954-03-29
None,Dortmund,FRG,1,1485.93786621,1954-03-30,1954-04-04
None,Dortmund,FRG,1,1474.88342285,1954-04-05,1954-04-11
None,Dortmund,FRG,1,1477.88110352,1954-04-12,1954-04-26
None,Dortmund,FRG,1,1485.88110352,1954-04-27,1954-06-19
None,Dortmund,FRG,1,1502.88110352,1954-06-20,1954-06-22
None,Dortmund,FRG,1,1469.88110352,1954-06-23,1954-06-26
None,Dortmund,FRG,1,1495.88110352,1954-06-27,1954-06-29
None,Dortmund,FRG,1,1542.88110352,1954-06-30,1954-07-01
None,Dortmund,FRG,1,1594.88110352,1954-07-02,1954-07-06
None,Dortmund,FRG,1,1638.88110352,1954-07-07,1954-08-22
None,Dortmund,FRG,1,1632.85546875,1954-08-23,1954-08-29
None,Dortmund,FRG,1,1638.45983887,1954-08-30,1954-09-05
None,Dortmund,FRG,1,1629.19665527,1954-09-06,1954-09-12
None,Dortmund,FRG,1,1631.08276367,1954-09-13,1954-09-19
None,Dortmund,FRG,1,1623.19677734,1954-09-20,1954-09-27
None,Dortmund,FRG,1,1599.19677734,1954-09-28,1954-10-03
None,Dortmund,FRG,1,1602.65771484,1954-10-04,1954-10-10
None,Dortmund,FRG,1,1607.22717285,1954-10-11,1954-10-17
None,Dortmund,FRG,1,1580.22717285,1954-10-18,1954-10-24
None,Dortmund,FRG,1,1569.22912598,1954-10-25,1954-10-31
None,Dortmund,FRG,1,1575.78369141,1954-11-01,1954-11-07
None,Dortmund,FRG,1,1581.13989258,1954-11-08,1954-11-14
None,Dortmund,FRG,1,1584.28894043,1954-11-15,1954-11-21
None,Dortmund,FRG,1,1584.36547852,1954-11-22,1954-12-02
None,Dortmund,FRG,1,1570.36547852,1954-12-03,1954-12-05
None,Dortmund,FRG,1,1567.04248047,1954-12-06,1954-12-12
None,Dortmund,FRG,1,1564.25561523,1954-12-13,1954-12-22
None,Dortmund,FRG,1,1570.25561523,1954-12-23,1954-12-26
None,Dortmund,FRG,1,1559.14697266,1954-12-27,1955-01-09
None,Dortmund,FRG,1,1565.60400391,1955-01-10,1955-01-16
None,Dortmund,FRG,1,1552.42504883,1955-01-17,1955-01-30
None,Dortmund,FRG,1,1552.2779541,1955-01-31,1955-02-06
None,Dortmund,FRG,1,1555.43481445,1955-02-07,1955-02-13
None,Dortmund,FRG,1,1547.34094238,1955-02-14,1955-02-20
None,Dortmund,FRG,1,1536.61682129,1955-02-21,1955-02-27
None,Dortmund,FRG,1,1534.25146484,1955-02-28,1955-03-06
None,Dortmund,FRG,1,1529.01147461,1955-03-07,1955-03-20
None,Dortmund,FRG,1,1542.82067871,1955-03-21,1955-03-27
None,Dortmund,FRG,1,1536.03369141,1955-03-28,1955-03-31
None,Dortmund,FRG,1,1520.03369141,1955-04-01,1955-04-03
None,Dortmund,FRG,1,1509.81335449,1955-04-04,1955-04-10
None,Dortmund,FRG,1,1514.16918945,1955-04-11,1955-04-17
None,Dortmund,FRG,1,1530.0135498,1955-04-18,1955-04-24
None,Dortmund,FRG,1,1522.0402832,1955-04-25,1955-05-01
None,Dortmund,FRG,1,1526.99755859,1955-05-02,1955-05-29
None,Dortmund,FRG,1,1527.99755859,1955-05-30,1955-08-22
None,Dortmund,FRG,1,1513.99755859,1955-08-23,1955-08-27
None,Dortmund,FRG,1,1527.52294922,1955-08-28,1955-08-31
None,Dortmund,FRG,1,1522.4609375,1955-09-01,1955-09-04
None,Dortmund,FRG,1,1531.05407715,1955-09-05,1955-09-11
None,Dortmund,FRG,1,1517.44006348,1955-09-12,1955-09-14
None,Dortmund,FRG,1,1408.46142578,1955-09-15,1955-09-18
None,Dortmund,FRG,1,1415.7779541,1955-09-19,1955-10-02
None,Dortmund,FRG,1,1424.68322754,1955-10-03,1955-10-09
None,Dortmund,FRG,1,1427.23242188,1955-10-10,1955-10-12
None,Dortmund,FRG,1,1462.04309082,1955-10-13,1955-10-16
None,Dortmund,FRG,1,1461.17358398,1955-10-17,1955-10-23
None,Dortmund,FRG,1,1461.35461426,1955-10-24,1955-10-30
None,Dortmund,FRG,1,1467.72094727,1955-10-31,1955-11-01
None,Dortmund,FRG,1,1505.58276367,1955-11-02,1955-11-06
None,Dortmund,FRG,1,1517.75732422,1955-11-07,1955-11-13
None,Dortmund,FRG,1,1519.26379395,1955-11-14,1955-11-23
None,Dortmund,FRG,1,1473.05322266,1955-11-24,1955-11-26
None,Dortmund,FRG,1,1486.76745605,1955-11-27,1955-12-04
None,Dortmund,FRG,1,1489.80749512,1955-12-05,1955-12-11
None,Dortmund,FRG,1,1494.42297363,1955-12-12,1956-01-08
None,Dortmund,FRG,1,1505.25524902,1956-01-09,1956-01-15
None,Dortmund,FRG,1,1500.23950195,1956-01-16,1956-01-27
None,Dortmund,FRG,1,1506.59655762,1956-01-28,1956-01-29
None,Dortmund,FRG,1,1510.72766113,1956-01-30,1956-02-05
None,Dortmund,FRG,1,1503.11816406,1956-02-06,1956-02-12
None,Dortmund,FRG,1,1509.20556641,1956-02-13,1956-02-19
None,Dortmund,FRG,1,1507.14868164,1956-02-20,1956-02-26
None,Dortmund,FRG,1,1510.13464355,1956-02-27,1956-03-18
None,Dortmund,FRG,1,1523.07849121,1956-03-19,1956-03-25
None,Dortmund,FRG,1,1516.38183594,1956-03-26,1956-04-02
None,Dortmund,FRG,1,1522.32165527,1956-04-03,1956-04-08
None,Dortmund,FRG,1,1504.83349609,1956-04-09,1956-04-15
None,Dortmund,FRG,1,1507.23022461,1956-04-16,1956-04-22
None,Dortmund,FRG,1,1496.18371582,1956-04-23,1956-04-29
None,Dortmund,FRG,1,1507.79870605,1956-04-30,1956-05-20
None,Dortmund,FRG,1,1520.97973633,1956-05-21,1956-05-27
None,Dortmund,FRG,1,1517.10498047,1956-05-28,1956-05-30
None,Dortmund,FRG,1,1527.84960938,1956-05-31,1956-06-06
None,Dortmund,FRG,1,1550.99316406,1956-06-07,1956-06-10
None,Dortmund,FRG,1,1546.01489258,1956-06-11,1956-06-17
None,Dortmund,FRG,1,1551.11364746,1956-06-18,1956-06-24
None,Dortmund,FRG,1,1559.56774902,1956-06-25,1956-08-01
None,Dortmund,FRG,1,1556.58972168,1956-08-02,1956-08-18
None,Dortmund,FRG,1,1554.94604492,1956-08-19,1956-08-25
None,Dortmund,FRG,1,1558.49475098,1956-08-26,1956-09-02
None,Dortmund,FRG,1,1564.96411133,1956-09-03,1956-09-06
None,Dortmund,FRG,1,1567.75183105,1956-09-07,1956-09-09
None,Dortmund,FRG,1,1570.32641602,1956-09-10,1956-09-16
None,Dortmund,FRG,1,1580.33544922,1956-09-17,1956-09-23
None,Dortmund,FRG,1,1586.98388672,1956-09-24,1956-09-30
None,Dortmund,FRG,1,1573.64001465,1956-10-01,1956-10-07
None,Dortmund,FRG,1,1559.12634277,1956-10-08,1956-10-14
None,Dortmund,FRG,1,1565.62756348,1956-10-15,1956-10-17
None,Dortmund,FRG,1,1572.17138672,1956-10-18,1956-10-28
None,Dortmund,FRG,1,1579.87731934,1956-10-29,1956-11-04
None,Dortmund,FRG,1,1564.74902344,1956-11-05,1956-11-11
None,Dortmund,FRG,1,1568.83325195,1956-11-12,1956-11-18
None,Dortmund,FRG,1,1571.58068848,1956-11-19,1956-11-21
None,Dortmund,FRG,1,1561.21386719,1956-11-22,1956-12-02
None,Dortmund,FRG,1,1563.09533691,1956-12-03,1956-12-09
None,Dortmund,FRG,1,1548.36547852,1956-12-10,1956-12-16
None,Dortmund,FRG,1,1563.97314453,1956-12-17,1957-01-05
None,Dortmund,FRG,1,1565.99462891,1957-01-06,1957-01-12
None,Dortmund,FRG,1,1567.30871582,1957-01-13,1957-01-19
None,Dortmund,FRG,1,1561.29675293,1957-01-20,1957-01-25
None,Dortmund,FRG,1,1548.33874512,1957-01-26,1957-02-01
None,Dortmund,FRG,1,1567.05847168,1957-02-02,1957-02-08
None,Dortmund,FRG,1,1568.48046875,1957-02-09,1957-02-16
None,Dortmund,FRG,1,1568.96936035,1957-02-17,1957-02-23
None,Dortmund,FRG,1,1571.97131348,1957-02-24,1957-03-16
None,Dortmund,FRG,1,1556.44262695,1957-03-17,1957-03-23
None,Dortmund,FRG,1,1557.96569824,1957-03-24,1957-03-30
None,Dortmund,FRG,1,1563.36828613,1957-03-31,1957-04-13
None,Dortmund,FRG,1,1555.46191406,1957-04-14,1957-05-04
None,Dortmund,FRG,1,1559.36743164,1957-05-05,1957-05-11
None,Dortmund,FRG,1,1556.82922363,1957-05-12,1957-05-18
None,Dortmund,FRG,1,1549.34680176,1957-05-19,1957-06-02
None,Dortmund,FRG,1,1555.90148926,1957-06-03,1957-06-09
None,Dortmund,FRG,1,1566.29724121,1957-06-10,1957-06-16
None,Dortmund,FRG,1,1570.81726074,1957-06-17,1957-06-23
None,Dortmund,FRG,1,1582.76489258,1957-06-24,1957-08-11
None,Dortmund,FRG,1,1585.19189453,1957-08-12,1957-08-18
None,Dortmund,FRG,1,1575.12695312,1957-08-19,1957-08-25
None,Dortmund,FRG,1,1580.82995605,1957-08-26,1957-09-01
None,Dortmund,FRG,1,1583.20043945,1957-09-02,1957-09-08
None,Dortmund,FRG,1,1570.16381836,1957-09-09,1957-09-15
None,Dortmund,FRG,1,1569.00146484,1957-09-16,1957-09-22
None,Dortmund,FRG,1,1548.35168457,1957-09-23,1957-09-29
None,Dortmund,FRG,1,1536.30944824,1957-09-30,1957-10-06
None,Dortmund,FRG,1,1542.28259277,1957-10-07,1957-10-13
None,Dortmund,FRG,1,1544.36462402,1957-10-14,1957-10-20
None,Dortmund,FRG,1,1552.11901855,1957-10-21,1957-10-27
None,Dortmund,FRG,1,1544.23522949,1957-10-28,1957-11-03
None,Dortmund,FRG,1,1525.29064941,1957-11-04,1957-11-10
None,Dortmund,FRG,1,1534.92041016,1957-11-11,1957-11-24
None,Dortmund,FRG,1,1538.93347168,1957-11-25,1957-11-27
None,Dortmund,FRG,1,1549.88012695,1957-11-28,1957-12-01
None,Dortmund,FRG,1,1555.47668457,1957-12-02,1957-12-08
None,Dortmund,FRG,1,1545.01245117,1957-12-09,1957-12-15
None,Dortmund,FRG,1,1535.41015625,1957-12-16,1957-12-29
None,Dortmund,FRG,1,1574.64208984,1957-12-30,1958-01-05
None,Dortmund,FRG,1,1570.6550293,1958-01-06,1958-01-12
None,Dortmund,FRG,1,1560.44360352,1958-01-13,1958-01-19
None,Dortmund,FRG,1,1554.89233398,1958-01-20,1958-01-26
None,Dortmund,FRG,1,1553.64245605,1958-01-27,1958-02-02
None,Dortmund,FRG,1,1557.72094727,1958-02-03,1958-02-09
None,Dortmund,FRG,1,1560.57226562,1958-02-10,1958-02-12
None,Dortmund,FRG,1,1556.53637695,1958-02-13,1958-02-16
None,Dortmund,FRG,1,1545.89770508,1958-02-17,1958-02-23
None,Dortmund,FRG,1,1548.42492676,1958-02-24,1958-02-26
None,Dortmund,FRG,1,1543.83679199,1958-02-27,1958-03-16
None,Dortmund,FRG,1,1542.54821777,1958-03-17,1958-03-23
None,Dortmund,FRG,1,1544.7791748,1958-03-24,1958-03-30
None,Dortmund,FRG,1,1549.94848633,1958-03-31,1958-04-13
None,Dortmund,FRG,1,1542.07312012,1958-04-14,1958-04-20
None,Dortmund,FRG,1,1544.84997559,1958-04-21,1958-08-17
None,Dortmund,FRG,1,1552.32275391,1958-08-18,1958-08-24
None,Dortmund,FRG,1,1554.84655762,1958-08-25,1958-08-31
None,Dortmund,FRG,1,1562.86450195,1958-09-01,1958-09-07
None,Dortmund,FRG,1,1558.7557373,1958-09-08,1958-09-14
None,Dortmund,FRG,1,1549.37219238,1958-09-15,1958-09-17
None,Dortmund,FRG,1,1555.00976562,1958-09-18,1958-09-26
None,Dortmund,FRG,1,1549.64819336,1958-09-27,1958-09-28
None,Dortmund,FRG,1,1544.11901855,1958-09-29,1958-10-01
None,Dortmund,FRG,1,1556.3963623,1958-10-02,1958-10-05
None,Dortmund,FRG,1,1545.86352539,1958-10-06,1958-10-12
None,Dortmund,FRG,1,1533.20080566,1958-10-13,1958-10-19
None,Dortmund,FRG,1,1521.31347656,1958-10-20,1958-11-02
None,Dortmund,FRG,1,1525.23999023,1958-11-03,1958-11-09
None,Dortmund,FRG,1,1511.64660645,1958-11-10,1958-11-12
None,Dortmund,FRG,1,1521.86096191,1958-11-13,1958-11-18
None,Dortmund,FRG,1,1534.72009277,1958-11-19,1958-11-23
None,Dortmund,FRG,1,1537.01806641,1958-11-24,1958-11-30
None,Dortmund,FRG,1,1539.02001953,1958-12-01,1958-12-07
None,Dortmund,FRG,1,1537.26916504,1958-12-08,1958-12-14
None,Dortmund,FRG,1,1526.30383301,1958-12-15,1958-12-28
None,Dortmund,FRG,1,1528.03015137,1958-12-29,1959-01-07
None,Dortmund,FRG,1,1533.14758301,1959-01-08,1959-01-14
None,Dortmund,FRG,1,1520.55126953,1959-01-15,1959-01-21
None,Dortmund,FRG,1,1524.54589844,1959-01-22,1959-01-28
None,Dortmund,FRG,1,1535.40722656,1959-01-29,1959-02-01
None,Dortmund,FRG,1,1528.9362793,1959-02-02,1959-02-15
None,Dortmund,FRG,1,1532.74084473,1959-02-16,1959-02-22
None,Dortmund,FRG,1,1554.7869873,1959-02-23,1959-03-01
None,Dortmund,FRG,1,1560.5838623,1959-03-02,1959-03-04
None,Dortmund,FRG,1,1559.20874023,1959-03-05,1959-03-08
None,Dortmund,FRG,1,1553.15075684,1959-03-09,1959-03-15
None,Dortmund,FRG,1,1540.63623047,1959-03-16,1959-03-18
None,Dortmund,FRG,1,1538.97277832,1959-03-19,1959-03-22
None,Dortmund,FRG,1,1524.59655762,1959-03-23,1959-04-05
None,Dortmund,FRG,1,1531.30847168,1959-04-06,1959-04-19
None,Dortmund,FRG,1,1536.37902832,1959-04-20,1959-04-22
None,Dortmund,FRG,1,1541.02832031,1959-04-23,1959-08-23
None,Dortmund,FRG,1,1539.81762695,1959-08-24,1959-08-30
None,Dortmund,FRG,1,1522.43261719,1959-08-31,1959-09-06
None,Dortmund,FRG,1,1527.93505859,1959-09-07,1959-09-13
None,Dortmund,FRG,1,1530.75231934,1959-09-14,1959-09-20
None,Dortmund,FRG,1,1520.63757324,1959-09-21,1959-09-27
None,Dortmund,FRG,1,1524.24304199,1959-09-28,1959-10-11
None,Dortmund,FRG,1,1519.40039062,1959-10-12,1959-10-18
None,Dortmund,FRG,1,1526.43774414,1959-10-19,1959-10-25
None,Dortmund,FRG,1,1534.8605957,1959-10-26,1959-11-01
None,Dortmund,FRG,1,1535.29760742,1959-11-02,1959-11-04
None,Dortmund,FRG,1,1556.0489502,1959-11-05,1959-11-15
None,Dortmund,FRG,1,1542.03881836,1959-11-16,1959-11-22
None,Dortmund,FRG,1,1529.93994141,1959-11-23,1959-11-25
None,Dortmund,FRG,1,1525.50537109,1959-11-26,1959-11-29
None,Dortmund,FRG,1,1523.94116211,1959-11-30,1959-12-06
None,Dortmund,FRG,1,1532.70849609,1959-12-07,1959-12-13
None,Dortmund,FRG,1,1531.80700684,1959-12-14,1959-12-27
None,Dortmund,FRG,1,1537.5135498,1959-12-28,1960-01-03
None,Dortmund,FRG,1,1548.72644043,1960-01-04,1960-01-10
None,Dortmund,FRG,1,1553.66015625,1960-01-11,1960-01-17
None,Dortmund,FRG,1,1544.53356934,1960-01-18,1960-01-24
None,Dortmund,FRG,1,1553.14941406,1960-01-25,1960-01-31
None,Dortmund,FRG,1,1544.08813477,1960-02-01,1960-02-07
None,Dortmund,FRG,1,1553.1574707,1960-02-08,1960-02-14
None,Dortmund,FRG,1,1552.36169434,1960-02-15,1960-02-21
None,Dortmund,FRG,1,1545.7611084,1960-02-22,1960-03-03
None,Dortmund,FRG,1,1545.3302002,1960-03-04,1960-03-06
None,Dortmund,FRG,1,1549.97265625,1960-03-07,1960-03-13
None,Dortmund,FRG,1,1555.25610352,1960-03-14,1960-03-16
None,Dortmund,FRG,1,1573.50610352,1960-03-17,1960-03-27
None,Dortmund,FRG,1,1577.42980957,1960-03-28,1960-04-03
None,Dortmund,FRG,1,1571.71533203,1960-04-04,1960-04-10
None,Dortmund,FRG,1,1560.49487305,1960-04-11,1960-04-13
None,Dortmund,FRG,1,1580.31628418,1960-04-14,1960-04-24
None,Dortmund,FRG,1,1583.64746094,1960-04-25,1960-05-05
None,Dortmund,FRG,1,1594.16308594,1960-05-06,1960-05-13
None,Dortmund,FRG,1,1590.29162598,1960-05-14,1960-08-14
None,Dortmund,FRG,1,1594.57751465,1960-08-15,1960-08-21
None,Dortmund,FRG,1,1589.28259277,1960-08-22,1960-09-04
None,Dortmund,FRG,1,1588.7767334,1960-09-05,1960-09-11
None,Dortmund,FRG,1,1596.89282227,1960-09-12,1960-09-18
None,Dortmund,FRG,1,1603.01086426,1960-09-19,1960-09-25
None,Dortmund,FRG,1,1598.99157715,1960-09-26,1960-10-02
100,Dortmund,FRG,1,1594.49694824,1960-10-03,1960-10-09
None,Dortmund,FRG,1,1593.53833008,1960-10-10,1960-10-16
97,Dortmund,FRG,1,1600.07727051,1960-10-17,1960-10-22
95,Dortmund,FRG,1,1600.07727051,1960-10-23,1960-10-23
96,Dortmund,FRG,1,1602.59960938,1960-10-24,1960-10-29
98,Dortmund,FRG,1,1602.59960938,1960-10-30,1960-10-30
99,Dortmund,FRG,1,1597.16418457,1960-10-31,1960-11-02
92,Dortmund,FRG,1,1605.74072266,1960-11-03,1960-11-04
91,Dortmund,FRG,1,1605.74072266,1960-11-05,1960-11-06
86,Dortmund,FRG,1,1617.51989746,1960-11-07,1960-11-08
85,Dortmund,FRG,1,1617.51989746,1960-11-09,1960-11-12
87,Dortmund,FRG,1,1617.51989746,1960-11-13,1960-11-13
98,Dortmund,FRG,1,1603.35302734,1960-11-14,1960-11-16
97,Dortmund,FRG,1,1603.35302734,1960-11-17,1960-11-20
98,Dortmund,FRG,1,1603.35302734,1960-11-21,1960-11-26
96,Dortmund,FRG,1,1603.35302734,1960-11-27,1960-11-27
96,Dortmund,FRG,1,1601.5222168,1960-11-28,1960-11-30
97,Dortmund,FRG,1,1601.5222168,1960-12-01,1960-12-04
99,Dortmund,FRG,1,1601.5222168,1960-12-05,1960-12-07
100,Dortmund,FRG,1,1601.5222168,1960-12-08,1960-12-10
99,Dortmund,FRG,1,1601.5222168,1960-12-11,1960-12-11
None,Dortmund,FRG,1,1594.14086914,1960-12-12,1961-01-01
None,Dortmund,FRG,1,1585.16809082,1961-01-02,1961-01-08
None,Dortmund,FRG,1,1588.09680176,1961-01-09,1961-01-15
None,Dortmund,FRG,1,1598.56530762,1961-01-16,1961-01-18
None,Dortmund,FRG,1,1596.11303711,1961-01-19,1961-01-22
98,Dortmund,FRG,1,1599.2722168,1961-01-23,1961-01-29
89,Dortmund,FRG,1,1605.55908203,1961-01-30,1961-02-04
91,Dortmund,FRG,1,1605.55908203,1961-02-05,1961-02-05
81,Dortmund,FRG,1,1616.0949707,1961-02-06,1961-02-11
82,Dortmund,FRG,1,1616.0949707,1961-02-12,1961-02-12
83,Dortmund,FRG,1,1616.0949707,1961-02-13,1961-02-19
78,Dortmund,FRG,1,1618.85803223,1961-02-20,1961-02-25
79,Dortmund,FRG,1,1620.59509277,1961-02-26,1961-02-26
80,Dortmund,FRG,1,1620.59509277,1961-02-27,1961-03-04
78,Dortmund,FRG,1,1620.59509277,1961-03-05,1961-03-05
79,Dortmund,FRG,1,1622.92919922,1961-03-06,1961-03-11
78,Dortmund,FRG,1,1622.92919922,1961-03-12,1961-03-12
72,Dortmund,FRG,1,1628.00805664,1961-03-13,1961-03-15
62,Dortmund,FRG,1,1639.61157227,1961-03-16,1961-03-18
61,Dortmund,FRG,1,1639.61157227,1961-03-19,1961-03-19
70,Dortmund,FRG,1,1633.22021484,1961-03-20,1961-03-20
71,Dortmund,FRG,1,1633.22021484,1961-03-21,1961-03-22
